********************************************************************************
*                        m18.mlxtran                                           *
*                        September 14, 2026 at 06:32:28                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :      0.108
beta_f_goes_down_True         :   1.92e-06
beta_f_mab_virus_22_0_162     :  -2.11e-07
beta_f_mab_virus_22_0_174     :   2.79e-06
beta_f_mab_virus_22_0_218     :   3.02e-06
beta_f_mab_virus_22_0_274     :     -0.687
beta_f_mab_virus_22_0_276     :   8.97e-07
beta_f_mab_virus_22_0_292     :   1.41e-06
beta_f_mab_virus_22_0_319     :   1.72e-06
beta_f_mab_virus_22_0_322     :    1.5e-06
beta_f_mab_virus_22_0_65      :   7.14e-06
beta_f_mab_virus_22_0_69      :   -1.3e-06
beta_f_mab_virus_28_0_103     :   2.45e-06
beta_f_mab_virus_28_0_162     :      0.323
beta_f_mab_virus_28_0_174     :   2.73e-06
beta_f_mab_virus_28_0_218     :   2.96e-06
beta_f_mab_virus_28_0_274     :    3.2e-06
beta_f_mab_virus_28_0_276     :  -5.97e-06
beta_f_mab_virus_28_0_292     :      -1.53
beta_f_mab_virus_28_0_319     :   1.29e-06
beta_f_mab_virus_28_0_322     :   2.35e-06
beta_f_mab_virus_28_0_65      :   -6.7e-06
beta_f_mab_virus_28_0_69      :   2.64e-06
beta_f_mab_virus_32_0_103     :    2.2e-06
beta_f_mab_virus_32_0_162     :   5.04e-06
beta_f_mab_virus_32_0_174     :   2.37e-06
beta_f_mab_virus_32_0_218     :   3.21e-06
beta_f_mab_virus_32_0_274     :   5.16e-06
beta_f_mab_virus_32_0_276     :    1.5e-06
beta_f_mab_virus_32_0_292     :   8.49e-07
beta_f_mab_virus_32_0_319     :      -3.21
beta_f_mab_virus_32_0_322     :  -5.39e-07
beta_f_mab_virus_32_0_65      :       1.61
beta_f_mab_virus_32_0_69      :  -1.05e-06
beta_f_mab_virus_44_0_99      :   4.11e-06
beta_f_mab_virus_55_0_103     :  -1.35e-06
beta_f_mab_virus_55_0_162     :  -2.59e-07
beta_f_mab_virus_55_0_174     :      -3.37
beta_f_mab_virus_55_0_218     :   1.92e-06
beta_f_mab_virus_55_0_274     :  -2.22e-07
beta_f_mab_virus_55_0_276     :      0.859
beta_f_mab_virus_55_0_292     :       2.81
beta_f_mab_virus_55_0_319     :   2.19e-06
beta_f_mab_virus_55_0_322     :       2.98
beta_f_mab_virus_55_0_65      :      -2.25
beta_f_mab_virus_55_0_69      :       1.71
beta_f_mab_virus_6_0_233      :       2.63
beta_f_mab_virus_6_0_42       :       4.01
beta_f_mab_virus_6_0_71       :       3.55
beta_f_mab_virus_6_0_73       :       4.57
beta_f_mab_virus_6_0_99       :     -0.458
beta_f_mab_virus_63_0_42      :   5.16e-06
beta_f_mab_virus_63_0_99      :       -4.6
beta_f_mab_virus_65_0_103     :   1.17e-06
beta_f_mab_virus_65_0_162     :  -8.17e-07
beta_f_mab_virus_65_0_174     :   2.99e-06
beta_f_mab_virus_65_0_218     :      -3.81
beta_f_mab_virus_65_0_274     :   5.06e-06
beta_f_mab_virus_65_0_276     :   2.97e-06
beta_f_mab_virus_65_0_292     :     -0.229
beta_f_mab_virus_65_0_319     :   2.86e-06
beta_f_mab_virus_65_0_322     :  -4.01e-06
beta_f_mab_virus_65_0_65      :  -1.71e-05
beta_f_mab_virus_65_0_69      :   -7.4e-06
beta_f_mab_virus_69_0_103     :   2.34e-05
beta_f_mab_virus_69_0_162     :   1.41e-05
beta_f_mab_virus_69_0_174     :   1.67e-05
