********************************************************************************
*                        m7_fitted.mlxtran                                     *
*                        September 15, 2026 at 01:47:20                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :      0.185
beta_f_goes_down_True         :   9.38e-08
beta_f_mab_virus_22_0_162     :   2.22e-08
beta_f_mab_virus_22_0_174     :       0.58
beta_f_mab_virus_22_0_218     :    0.00536
beta_f_mab_virus_22_0_274     :      -1.04
beta_f_mab_virus_22_0_276     :     -0.748
beta_f_mab_virus_22_0_292     :   9.57e-07
beta_f_mab_virus_22_0_319     :  -2.51e-07
beta_f_mab_virus_22_0_322     :   1.64e-06
beta_f_mab_virus_22_0_65      :   6.64e-05
beta_f_mab_virus_22_0_69      :   6.89e-08
beta_f_mab_virus_28_0_103     :    1.8e-06
beta_f_mab_virus_28_0_162     :  -7.44e-08
beta_f_mab_virus_28_0_174     :   8.95e-08
beta_f_mab_virus_28_0_218     :  -2.43e-05
beta_f_mab_virus_28_0_274     :     -0.581
beta_f_mab_virus_28_0_276     :       -1.3
beta_f_mab_virus_28_0_292     :   2.39e-07
beta_f_mab_virus_28_0_319     :   6.04e-06
beta_f_mab_virus_28_0_322     :   6.66e-07
beta_f_mab_virus_28_0_65      :  -7.34e-08
beta_f_mab_virus_28_0_69      :     -0.942
beta_f_mab_virus_32_0_103     :   5.15e-07
beta_f_mab_virus_32_0_162     :   2.75e-09
beta_f_mab_virus_32_0_174     :  -1.31e-07
beta_f_mab_virus_32_0_218     :  -1.43e-07
beta_f_mab_virus_32_0_274     :   2.98e-07
beta_f_mab_virus_32_0_276     :      -3.09
beta_f_mab_virus_32_0_292     :       -5.1
beta_f_mab_virus_32_0_319     :   1.32e-07
beta_f_mab_virus_32_0_322     :   6.16e-08
beta_f_mab_virus_32_0_65      :  -1.62e-07
beta_f_mab_virus_32_0_69      :      -2.02
beta_f_mab_virus_44_0_99      :   6.71e-09
beta_f_mab_virus_55_0_103     :   3.16e-08
beta_f_mab_virus_55_0_162     :  -8.58e-07
beta_f_mab_virus_55_0_174     :   2.46e-08
beta_f_mab_virus_55_0_218     :      -2.97
beta_f_mab_virus_55_0_274     :  -2.51e-06
beta_f_mab_virus_55_0_276     :  -1.81e-06
beta_f_mab_virus_55_0_292     :  -8.98e-06
