********************************************************************************
*                         m16.mlxtran                                          *
*                         August 24, 2026 at 01:31:26                          *
*                         Monolix version : 2024R1                             *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
U_pop                         :          1
beta_U_goes_down_True         :      -5.33
beta_U_mab_virus_22_0_162     :      -10.2
beta_U_mab_virus_22_0_174     :      -2.64
beta_U_mab_virus_22_0_218     :      -2.21
beta_U_mab_virus_22_0_274     :      -2.48
beta_U_mab_virus_22_0_276     :      -7.68
beta_U_mab_virus_22_0_292     :      -6.67
beta_U_mab_virus_22_0_319     :      -2.52
beta_U_mab_virus_22_0_322     :      -8.37
beta_U_mab_virus_22_0_65      :       3.54
beta_U_mab_virus_22_0_69      :      -8.71
beta_U_mab_virus_28_0_103     :     -0.136
beta_U_mab_virus_28_0_162     :      -2.74
beta_U_mab_virus_28_0_174     :       -2.2
beta_U_mab_virus_28_0_218     :      -1.91
beta_U_mab_virus_28_0_274     :      -2.49
beta_U_mab_virus_28_0_276     :      -5.41
beta_U_mab_virus_28_0_292     :      -5.77
beta_U_mab_virus_28_0_319     :       -1.9
beta_U_mab_virus_28_0_322     :      -7.97
beta_U_mab_virus_28_0_65      :       3.75
beta_U_mab_virus_28_0_69      :      -6.03
beta_U_mab_virus_32_0_103     :     -0.611
beta_U_mab_virus_32_0_162     :       1.14
beta_U_mab_virus_32_0_174     :      -2.69
beta_U_mab_virus_32_0_218     :      -4.76
beta_U_mab_virus_32_0_274     :      -8.46
beta_U_mab_virus_32_0_276     :       4.23
beta_U_mab_virus_32_0_292     :      -4.94
beta_U_mab_virus_32_0_319     :      -1.57
beta_U_mab_virus_32_0_322     :       1.51
beta_U_mab_virus_32_0_65      :       13.5
beta_U_mab_virus_32_0_69      :      -8.86
beta_U_mab_virus_44_0_99      :       27.4
beta_U_mab_virus_55_0_103     :      -1.67
beta_U_mab_virus_55_0_162     :      -3.72
beta_U_mab_virus_55_0_174     :      -2.82
beta_U_mab_virus_55_0_218     :     -0.849
beta_U_mab_virus_55_0_274     :      -4.47
beta_U_mab_virus_55_0_276     :      -8.71
beta_U_mab_virus_55_0_292     :       5.01
beta_U_mab_virus_55_0_319     :     -0.729
beta_U_mab_virus_55_0_322     :       3.48
beta_U_mab_virus_55_0_65      :       3.54
beta_U_mab_virus_55_0_69      :       10.5
beta_U_mab_virus_6_0_233      :       9.62
beta_U_mab_virus_6_0_42       :      -21.9
beta_U_mab_virus_6_0_71       :      -6.76
beta_U_mab_virus_6_0_73       :       5.47
beta_U_mab_virus_6_0_99       :      -6.21
beta_U_mab_virus_63_0_42      :       9.82
beta_U_mab_virus_63_0_99      :      -26.9
beta_U_mab_virus_65_0_103     :     -0.283
beta_U_mab_virus_65_0_162     :       -2.5
beta_U_mab_virus_65_0_174     :      -2.56
beta_U_mab_virus_65_0_218     :      -1.66
beta_U_mab_virus_65_0_274     :      -1.82
beta_U_mab_virus_65_0_276     :      -5.35
beta_U_mab_virus_65_0_292     :      -10.3
beta_U_mab_virus_65_0_319     :      -1.71
beta_U_mab_virus_65_0_322     :      -4.64
beta_U_mab_virus_65_0_65      :      -2.13
beta_U_mab_virus_65_0_69      :      -6.32
beta_U_mab_virus_69_0_103     :       34.7
beta_U_mab_virus_69_0_162     :       32.1
beta_U_mab_virus_69_0_174     :       25.5
beta_U_mab_virus_69_0_218     :       22.3
beta_U_mab_virus_69_0_233     :        7.1
beta_U_mab_virus_69_0_274     :       31.4
beta_U_mab_virus_69_0_276     :       41.7
beta_U_mab_virus_69_0_292     :       40.2
beta_U_mab_virus_69_0_319     :       19.5
beta_U_mab_virus_69_0_322     :       32.3
beta_U_mab_virus_69_0_42      :       17.6
beta_U_mab_virus_69_0_65      :       10.2
beta_U_mab_virus_69_0_69      :       40.5
beta_U_mab_virus_69_0_71      :       26.4
beta_U_mab_virus_69_0_73      :       4.96
beta_U_mab_virus_69_0_99      :       23.7
beta_U_mab_virus_70_0_274     :       1.77
beta_U_run_id_1042            :       4.53
beta_U_run_id_1043            :       6.31
beta_U_run_id_1056            :        8.5
beta_U_run_id_1099            :       3.85
beta_U_run_id_1159            :       9.29
beta_U_run_id_1197            :       3.92
beta_U_run_id_1241            :       9.33
beta_U_run_id_1260            :        5.7
beta_U_run_id_152             :       10.1
beta_U_run_id_183             :       2.33
beta_U_run_id_291             :        3.9
beta_U_run_id_297             :       9.56
beta_U_run_id_322             :       6.32
beta_U_run_id_394             :       5.51
beta_U_run_id_411             :      0.995
beta_U_run_id_433             :       9.08
beta_U_run_id_462             :        8.2
beta_U_run_id_474             :       10.3
beta_U_run_id_488             :       6.21
beta_U_run_id_491             :       9.01
beta_U_run_id_555             :       13.2
beta_U_run_id_611             :       6.58
beta_U_run_id_705             :       1.23
beta_U_run_id_719             :       6.73
beta_U_run_id_745             :       5.62
beta_U_run_id_75              :      0.881
beta_U_run_id_77              :       5.29
beta_U_run_id_783             :       10.1
beta_U_run_id_84              :       9.56
beta_U_run_id_847             :       11.7
beta_U_run_id_863             :       5.76
beta_U_run_id_963             :       5.33
L_pop                         :        761
beta_L_mab_virus_22_0_162     :       8.98
beta_L_mab_virus_22_0_174     :       5.81
beta_L_mab_virus_22_0_218     :       7.86
beta_L_mab_virus_22_0_274     :       9.05
beta_L_mab_virus_22_0_276     :       2.46
beta_L_mab_virus_22_0_292     :       7.79
beta_L_mab_virus_22_0_319     :        7.5
beta_L_mab_virus_22_0_322     :       8.28
beta_L_mab_virus_22_0_65      :       27.1
beta_L_mab_virus_22_0_69      :       8.82
beta_L_mab_virus_28_0_103     :       6.12
beta_L_mab_virus_28_0_162     :       9.21
beta_L_mab_virus_28_0_174     :       6.71
beta_L_mab_virus_28_0_218     :       4.77
beta_L_mab_virus_28_0_274     :       9.68
beta_L_mab_virus_28_0_276     :       8.32
beta_L_mab_virus_28_0_292     :       6.66
beta_L_mab_virus_28_0_319     :       4.56
beta_L_mab_virus_28_0_322     :       8.51
beta_L_mab_virus_28_0_65      :       26.6
beta_L_mab_virus_28_0_69      :       6.34
beta_L_mab_virus_32_0_103     :       1.05
beta_L_mab_virus_32_0_162     :       8.36
beta_L_mab_virus_32_0_174     :       7.06
beta_L_mab_virus_32_0_218     :       6.87
beta_L_mab_virus_32_0_274     :       5.72
beta_L_mab_virus_32_0_276     :       8.13
beta_L_mab_virus_32_0_292     :       6.92
beta_L_mab_virus_32_0_319     :       8.87
beta_L_mab_virus_32_0_322     :       3.46
beta_L_mab_virus_32_0_65      :       28.6
beta_L_mab_virus_32_0_69      :       6.24
beta_L_mab_virus_44_0_99      :       8.55
