********************************************************************************
*                        m2_fitted.mlxtran                                     *
*                        September 16, 2026 at 18:21:30                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :          1
beta_f_goes_down_True         :          0
beta_f_mab_virus_22_0_162     :          0
beta_f_mab_virus_22_0_174     :          0
beta_f_mab_virus_22_0_218     :          0
beta_f_mab_virus_22_0_274     :          0
beta_f_mab_virus_22_0_276     :          0
beta_f_mab_virus_22_0_292     :          0
beta_f_mab_virus_22_0_319     :          0
beta_f_mab_virus_22_0_322     :          0
beta_f_mab_virus_22_0_65      :          0
beta_f_mab_virus_22_0_69      :          0
beta_f_mab_virus_28_0_103     :          0
beta_f_mab_virus_28_0_162     :          0
beta_f_mab_virus_28_0_174     :          0
beta_f_mab_virus_28_0_218     :          0
beta_f_mab_virus_28_0_274     :          0
beta_f_mab_virus_28_0_276     :          0
beta_f_mab_virus_28_0_292     :          0
beta_f_mab_virus_28_0_319     :          0
beta_f_mab_virus_28_0_322     :          0
beta_f_mab_virus_28_0_65      :          0
beta_f_mab_virus_28_0_69      :          0
beta_f_mab_virus_32_0_103     :          0
beta_f_mab_virus_32_0_162     :          0
beta_f_mab_virus_32_0_174     :          0
beta_f_mab_virus_32_0_218     :          0
beta_f_mab_virus_32_0_274     :          0
beta_f_mab_virus_32_0_276     :          0
beta_f_mab_virus_32_0_292     :          0
beta_f_mab_virus_32_0_319     :          0
beta_f_mab_virus_32_0_322     :          0
beta_f_mab_virus_32_0_65      :          0
beta_f_mab_virus_32_0_69      :          0
beta_f_mab_virus_44_0_99      :          0
beta_f_mab_virus_55_0_103     :          0
beta_f_mab_virus_55_0_162     :          0
beta_f_mab_virus_55_0_174     :          0
beta_f_mab_virus_55_0_218     :          0
beta_f_mab_virus_55_0_274     :          0
beta_f_mab_virus_55_0_276     :          0
beta_f_mab_virus_55_0_292     :          0
beta_f_mab_virus_55_0_319     :          0
beta_f_mab_virus_55_0_322     :          0
beta_f_mab_virus_55_0_65      :          0
beta_f_mab_virus_55_0_69      :          0
beta_f_mab_virus_6_0_233      :          0
beta_f_mab_virus_6_0_42       :          0
beta_f_mab_virus_6_0_71       :          0
beta_f_mab_virus_6_0_73       :          0
beta_f_mab_virus_6_0_99       :          0
beta_f_mab_virus_63_0_42      :          0
beta_f_mab_virus_63_0_99      :          0
beta_f_mab_virus_65_0_103     :          0
beta_f_mab_virus_65_0_162     :          0
beta_f_mab_virus_65_0_174     :          0
beta_f_mab_virus_65_0_218     :          0
beta_f_mab_virus_65_0_274     :          0
beta_f_mab_virus_65_0_276     :          0
beta_f_mab_virus_65_0_292     :          0
beta_f_mab_virus_65_0_319     :          0
beta_f_mab_virus_65_0_322     :          0
beta_f_mab_virus_65_0_65      :          0
beta_f_mab_virus_65_0_69      :          0
beta_f_mab_virus_69_0_103     :          0
beta_f_mab_virus_69_0_162     :          0
beta_f_mab_virus_69_0_174     :          0
beta_f_mab_virus_69_0_218     :          0
beta_f_mab_virus_69_0_233     :          0
beta_f_mab_virus_69_0_274     :          0
beta_f_mab_virus_69_0_276     :          0
beta_f_mab_virus_69_0_292     :          0
beta_f_mab_virus_69_0_319     :          0
beta_f_mab_virus_69_0_322     :          0
beta_f_mab_virus_69_0_42      :          0
beta_f_mab_virus_69_0_65      :          0
beta_f_mab_virus_69_0_69      :          0
beta_f_mab_virus_69_0_71      :          0
beta_f_mab_virus_69_0_73      :          0
beta_f_mab_virus_69_0_99      :          0
beta_f_mab_virus_70_0_274     :          0
h_pop                         :          0
beta_h_goes_down_True         :          0
beta_h_mab_virus_22_0_162     :          0
beta_h_mab_virus_22_0_174     :          0
beta_h_mab_virus_22_0_218     :          0
beta_h_mab_virus_22_0_274     :          0
beta_h_mab_virus_22_0_276     :          0
beta_h_mab_virus_22_0_292     :          0
beta_h_mab_virus_22_0_319     :          0
beta_h_mab_virus_22_0_322     :          0
beta_h_mab_virus_22_0_65      :          0
beta_h_mab_virus_22_0_69      :          0
beta_h_mab_virus_28_0_103     :          0
beta_h_mab_virus_28_0_162     :          0
beta_h_mab_virus_28_0_174     :          0
beta_h_mab_virus_28_0_218     :          0
beta_h_mab_virus_28_0_274     :          0
beta_h_mab_virus_28_0_276     :          0
beta_h_mab_virus_28_0_292     :          0
beta_h_mab_virus_28_0_319     :          0
beta_h_mab_virus_28_0_322     :          0
beta_h_mab_virus_28_0_65      :          0
beta_h_mab_virus_28_0_69      :          0
beta_h_mab_virus_32_0_103     :          0
beta_h_mab_virus_32_0_162     :          0
beta_h_mab_virus_32_0_174     :          0
beta_h_mab_virus_32_0_218     :          0
beta_h_mab_virus_32_0_274     :          0
beta_h_mab_virus_32_0_276     :          0
beta_h_mab_virus_32_0_292     :          0
beta_h_mab_virus_32_0_319     :          0
beta_h_mab_virus_32_0_322     :          0
beta_h_mab_virus_32_0_65      :          0
beta_h_mab_virus_32_0_69      :          0
beta_h_mab_virus_44_0_99      :          0
beta_h_mab_virus_55_0_103     :          0
beta_h_mab_virus_55_0_162     :          0
beta_h_mab_virus_55_0_174     :          0
beta_h_mab_virus_55_0_218     :          0
beta_h_mab_virus_55_0_274     :          0
beta_h_mab_virus_55_0_276     :          0
beta_h_mab_virus_55_0_292     :          0
beta_h_mab_virus_55_0_319     :          0
beta_h_mab_virus_55_0_322     :          0
beta_h_mab_virus_55_0_65      :          0
beta_h_mab_virus_55_0_69      :          0
beta_h_mab_virus_6_0_233      :          0
beta_h_mab_virus_6_0_42       :          0
beta_h_mab_virus_6_0_71       :          0
beta_h_mab_virus_6_0_73       :          0
beta_h_mab_virus_6_0_99       :          0
beta_h_mab_virus_63_0_42      :          0
beta_h_mab_virus_63_0_99      :          0
beta_h_mab_virus_65_0_103     :          0
beta_h_mab_virus_65_0_162     :          0
beta_h_mab_virus_65_0_174     :          0
beta_h_mab_virus_65_0_218     :          0
beta_h_mab_virus_65_0_274     :          0
beta_h_mab_virus_65_0_276     :          0
beta_h_mab_virus_65_0_292     :          0
beta_h_mab_virus_65_0_319     :          0
beta_h_mab_virus_65_0_322     :          0
beta_h_mab_virus_65_0_65      :          0
beta_h_mab_virus_65_0_69      :          0
beta_h_mab_virus_69_0_103     :          0
beta_h_mab_virus_69_0_162     :          0
beta_h_mab_virus_69_0_174     :          0
beta_h_mab_virus_69_0_218     :          0
beta_h_mab_virus_69_0_233     :          0
beta_h_mab_virus_69_0_274     :          0
beta_h_mab_virus_69_0_276     :          0
beta_h_mab_virus_69_0_292     :          0
beta_h_mab_virus_69_0_319     :          0
beta_h_mab_virus_69_0_322     :          0
beta_h_mab_virus_69_0_42      :          0
beta_h_mab_virus_69_0_65      :          0
beta_h_mab_virus_69_0_69      :          0
beta_h_mab_virus_69_0_71      :          0
beta_h_mab_virus_69_0_73      :          0
beta_h_mab_virus_69_0_99      :          0
beta_h_mab_virus_70_0_274     :          0
L_plate_pop                   :        528
beta_L_plate_run_id_1042      :   3.17e-06
beta_L_plate_run_id_1043      :     -0.181
beta_L_plate_run_id_1056      :  -2.08e-05
beta_L_plate_run_id_1099      :   2.45e-05
beta_L_plate_run_id_1159      :   -3.5e-05
beta_L_plate_run_id_1197      :   0.000172
beta_L_plate_run_id_1241      :  -1.87e-05
beta_L_plate_run_id_1260      :  -5.81e-06
beta_L_plate_run_id_152       :   9.51e-06
beta_L_plate_run_id_183       :     -0.196
beta_L_plate_run_id_291       :   0.000168
beta_L_plate_run_id_297       :   2.51e-05
beta_L_plate_run_id_322       :   2.24e-06
beta_L_plate_run_id_394       :  -1.19e-05
beta_L_plate_run_id_411       :  -1.92e-05
beta_L_plate_run_id_433       :    5.3e-05
beta_L_plate_run_id_462       :   5.26e-05
beta_L_plate_run_id_474       :   4.14e-06
beta_L_plate_run_id_488       :  -6.15e-05
beta_L_plate_run_id_491       :   4.15e-05
beta_L_plate_run_id_555       :   8.97e-05
beta_L_plate_run_id_611       :  -1.37e-05
beta_L_plate_run_id_705       :     -0.512
beta_L_plate_run_id_719       :   2.36e-05
beta_L_plate_run_id_745       :  -7.93e-06
beta_L_plate_run_id_75        :   1.13e-06
beta_L_plate_run_id_77        :   1.79e-05
beta_L_plate_run_id_783       :   8.36e-05
beta_L_plate_run_id_84        :  -0.000124
beta_L_plate_run_id_847       :  -3.13e-05
beta_L_plate_run_id_863       :  -6.22e-05
beta_L_plate_run_id_963       :   1.96e-05
L_gap_pop                     :       -324
beta_L_gap_goes_down_True     :      -1.14
beta_L_gap_mab_virus_22_0_162 :     -0.201
beta_L_gap_mab_virus_22_0_174 :       3.42
beta_L_gap_mab_virus_22_0_218 :          6
beta_L_gap_mab_virus_22_0_274 :       7.11
beta_L_gap_mab_virus_22_0_276 :        6.7
beta_L_gap_mab_virus_22_0_292 :       2.54
beta_L_gap_mab_virus_22_0_319 :      0.668
beta_L_gap_mab_virus_22_0_322 :       5.89
beta_L_gap_mab_virus_22_0_65  :     -0.288
beta_L_gap_mab_virus_22_0_69  :       2.35
beta_L_gap_mab_virus_28_0_103 :       2.63
beta_L_gap_mab_virus_28_0_162 :       3.98
beta_L_gap_mab_virus_28_0_174 :       4.34
beta_L_gap_mab_virus_28_0_218 :       4.03
beta_L_gap_mab_virus_28_0_274 :       5.01
beta_L_gap_mab_virus_28_0_276 :       1.35
beta_L_gap_mab_virus_28_0_292 :      -2.32
beta_L_gap_mab_virus_28_0_319 :       2.14
beta_L_gap_mab_virus_28_0_322 :       2.97
beta_L_gap_mab_virus_28_0_65  :       5.64
beta_L_gap_mab_virus_28_0_69  :       4.57
beta_L_gap_mab_virus_32_0_103 :       5.21
beta_L_gap_mab_virus_32_0_162 :       4.94
beta_L_gap_mab_virus_32_0_174 :       4.65
beta_L_gap_mab_virus_32_0_218 :       1.57
beta_L_gap_mab_virus_32_0_274 :       4.92
beta_L_gap_mab_virus_32_0_276 :       2.97
beta_L_gap_mab_virus_32_0_292 :       5.43
beta_L_gap_mab_virus_32_0_319 :       2.87
beta_L_gap_mab_virus_32_0_322 :       5.05
beta_L_gap_mab_virus_32_0_65  :       1.33
beta_L_gap_mab_virus_32_0_69  :      0.635
beta_L_gap_mab_virus_44_0_99  :     -0.917
beta_L_gap_mab_virus_55_0_103 :       1.17
beta_L_gap_mab_virus_55_0_162 :      0.864
beta_L_gap_mab_virus_55_0_174 :       4.48
beta_L_gap_mab_virus_55_0_218 :      0.264
beta_L_gap_mab_virus_55_0_274 :       5.27
beta_L_gap_mab_virus_55_0_276 :       1.64
beta_L_gap_mab_virus_55_0_292 :       3.57
beta_L_gap_mab_virus_55_0_319 :      0.608
beta_L_gap_mab_virus_55_0_322 :       3.84
beta_L_gap_mab_virus_55_0_65  :       2.36
beta_L_gap_mab_virus_55_0_69  :       6.76
beta_L_gap_mab_virus_6_0_233  :       2.35
beta_L_gap_mab_virus_6_0_42   :        2.1
beta_L_gap_mab_virus_6_0_71   :       2.77
beta_L_gap_mab_virus_6_0_73   :       3.14
beta_L_gap_mab_virus_6_0_99   :       1.47
beta_L_gap_mab_virus_63_0_42  :       2.95
beta_L_gap_mab_virus_63_0_99  :      -1.64
beta_L_gap_mab_virus_65_0_103 :       1.48
beta_L_gap_mab_virus_65_0_162 :      -2.17
beta_L_gap_mab_virus_65_0_174 :       3.17
beta_L_gap_mab_virus_65_0_218 :       4.98
beta_L_gap_mab_virus_65_0_274 :     0.0652
beta_L_gap_mab_virus_65_0_276 :       2.19
beta_L_gap_mab_virus_65_0_292 :       6.78
beta_L_gap_mab_virus_65_0_319 :          4
beta_L_gap_mab_virus_65_0_322 :       3.31
beta_L_gap_mab_virus_65_0_65  :       1.51
beta_L_gap_mab_virus_65_0_69  :       6.37
beta_L_gap_mab_virus_69_0_103 :       2.13
beta_L_gap_mab_virus_69_0_162 :      0.654
beta_L_gap_mab_virus_69_0_174 :        4.6
beta_L_gap_mab_virus_69_0_218 :       2.41
beta_L_gap_mab_virus_69_0_233 :       2.32
beta_L_gap_mab_virus_69_0_274 :      0.733
beta_L_gap_mab_virus_69_0_276 :       5.27
beta_L_gap_mab_virus_69_0_292 :       3.88
beta_L_gap_mab_virus_69_0_319 :     -0.322
beta_L_gap_mab_virus_69_0_322 :        1.5
beta_L_gap_mab_virus_69_0_42  :       4.69
beta_L_gap_mab_virus_69_0_65  :       4.93
beta_L_gap_mab_virus_69_0_69  :       4.13
beta_L_gap_mab_virus_69_0_71  :      0.157
beta_L_gap_mab_virus_69_0_73  :       3.19
beta_L_gap_mab_virus_69_0_99  :       3.09
beta_L_gap_mab_virus_70_0_274 :       4.27
U_pop                         :    8.4e+04
beta_U_run_id_1042            :   5.41e-05
beta_U_run_id_1043            :     -0.605
beta_U_run_id_1056            :   2.89e-06
beta_U_run_id_1099            :   3.59e-05
beta_U_run_id_1159            :      0.273
beta_U_run_id_1197            :   4.93e-05
beta_U_run_id_1241            :     -7e-06
beta_U_run_id_1260            :  -8.31e-06
beta_U_run_id_152             :   1.22e-05
beta_U_run_id_183             :      -2.05
beta_U_run_id_291             :      3e-05
beta_U_run_id_297             :  -2.93e-06
beta_U_run_id_322             :  -3.41e-06
beta_U_run_id_394             :   1.79e-05
beta_U_run_id_411             :   2.66e-05
beta_U_run_id_433             :  -8.86e-06
beta_U_run_id_462             :  -1.68e-05
beta_U_run_id_474             :  -4.23e-06
beta_U_run_id_488             :   1.21e-05
beta_U_run_id_491             :    1.6e-05
beta_U_run_id_555             :   3.16e-05
beta_U_run_id_611             :  -2.91e-06
beta_U_run_id_705             :   5.61e-05
beta_U_run_id_719             :   2.11e-05
beta_U_run_id_745             :   1.45e-05
beta_U_run_id_75              :  -6.13e-06
beta_U_run_id_77              :     -0.755
beta_U_run_id_783             :  -3.54e-06
beta_U_run_id_84              :   2.43e-05
beta_U_run_id_847             :  -8.18e-06
beta_U_run_id_863             :  -9.78e-06
beta_U_run_id_963             :   2.29e-05
alpha_pop                     :    4.3e-07
beta_alpha_run_id_1042        :   2.51e-05
beta_alpha_run_id_1043        :   8.05e-05
beta_alpha_run_id_1056        :  -1.03e-05
beta_alpha_run_id_1099        :  -6.63e-06
beta_alpha_run_id_1159        :   6.04e-06
beta_alpha_run_id_1197        :   5.73e-05
beta_alpha_run_id_1241        :  -8.21e-06
beta_alpha_run_id_1260        :   2.03e-05
beta_alpha_run_id_152         :  -9.82e-05
beta_alpha_run_id_183         :   1.33e-05
beta_alpha_run_id_291         :   6.65e-05
beta_alpha_run_id_297         :  -0.000117
beta_alpha_run_id_322         :  -0.000111
beta_alpha_run_id_394         :  -2.09e-05
