********************************************************************************
*                        m3_fitted.mlxtran                                     *
*                        September 16, 2026 at 17:31:31                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :    4.1e+04
beta_f_goes_down_True         :        -14
beta_f_mab_virus_22_0_162     :       2.89
beta_f_mab_virus_22_0_174     :     -0.734
beta_f_mab_virus_22_0_218     :      -0.73
beta_f_mab_virus_22_0_274     :        1.3
beta_f_mab_virus_22_0_276     :       1.38
beta_f_mab_virus_22_0_292     :       2.62
beta_f_mab_virus_22_0_319     :     -0.348
beta_f_mab_virus_22_0_322     :       1.17
beta_f_mab_virus_22_0_65      :         -5
beta_f_mab_virus_22_0_69      :        2.8
beta_f_mab_virus_28_0_103     :     -0.432
beta_f_mab_virus_28_0_162     :       2.43
beta_f_mab_virus_28_0_174     :      0.053
beta_f_mab_virus_28_0_218     :     -0.975
beta_f_mab_virus_28_0_274     :       1.17
beta_f_mab_virus_28_0_276     :       1.02
beta_f_mab_virus_28_0_292     :       1.38
beta_f_mab_virus_28_0_319     :     -0.967
beta_f_mab_virus_28_0_322     :      0.745
beta_f_mab_virus_28_0_65      :      -4.08
beta_f_mab_virus_28_0_69      :       2.06
beta_f_mab_virus_32_0_103     :     -0.193
beta_f_mab_virus_32_0_162     :       2.02
beta_f_mab_virus_32_0_174     :      -1.34
beta_f_mab_virus_32_0_218     :      -2.26
beta_f_mab_virus_32_0_274     :       1.56
beta_f_mab_virus_32_0_276     :     -0.652
beta_f_mab_virus_32_0_292     :    -0.0714
beta_f_mab_virus_32_0_319     :      -2.05
beta_f_mab_virus_32_0_322     :       1.02
beta_f_mab_virus_32_0_65      :      -5.02
beta_f_mab_virus_32_0_69      :      0.998
beta_f_mab_virus_44_0_99      :     -0.643
beta_f_mab_virus_55_0_103     :       2.57
beta_f_mab_virus_55_0_162     :       2.27
beta_f_mab_virus_55_0_174     :      -2.95
beta_f_mab_virus_55_0_218     :      -4.24
beta_f_mab_virus_55_0_274     :       3.39
beta_f_mab_virus_55_0_276     :       2.37
beta_f_mab_virus_55_0_292     :       4.63
beta_f_mab_virus_55_0_319     :      -4.68
beta_f_mab_virus_55_0_322     :       4.62
beta_f_mab_virus_55_0_65      :      -6.85
beta_f_mab_virus_55_0_69      :       2.63
beta_f_mab_virus_6_0_233      :      -2.87
beta_f_mab_virus_6_0_42       :      -3.25
beta_f_mab_virus_6_0_71       :     -0.383
beta_f_mab_virus_6_0_73       :      -7.93
beta_f_mab_virus_6_0_99       :      -1.11
beta_f_mab_virus_63_0_42      :      -5.84
beta_f_mab_virus_63_0_99      :      -3.28
beta_f_mab_virus_65_0_103     :      0.213
beta_f_mab_virus_65_0_162     :       2.58
beta_f_mab_virus_65_0_174     :      -2.15
beta_f_mab_virus_65_0_218     :      -3.56
beta_f_mab_virus_65_0_274     :       1.47
beta_f_mab_virus_65_0_276     :       1.53
beta_f_mab_virus_65_0_292     :       2.97
beta_f_mab_virus_65_0_319     :      -3.43
beta_f_mab_virus_65_0_322     :       1.65
beta_f_mab_virus_65_0_65      :      -4.22
beta_f_mab_virus_65_0_69      :       2.66
beta_f_mab_virus_69_0_103     :      -12.9
beta_f_mab_virus_69_0_162     :      -15.2
beta_f_mab_virus_69_0_174     :      -11.6
beta_f_mab_virus_69_0_218     :      -9.49
beta_f_mab_virus_69_0_233     :       -5.8
beta_f_mab_virus_69_0_274     :       -7.8
beta_f_mab_virus_69_0_276     :      -10.4
beta_f_mab_virus_69_0_292     :      -11.6
beta_f_mab_virus_69_0_319     :      -11.3
beta_f_mab_virus_69_0_322     :      -10.2
beta_f_mab_virus_69_0_42      :      -11.3
beta_f_mab_virus_69_0_65      :      -11.2
beta_f_mab_virus_69_0_69      :      -11.6
beta_f_mab_virus_69_0_71      :      -8.21
beta_f_mab_virus_69_0_73      :      -13.7
beta_f_mab_virus_69_0_99      :      -10.7
beta_f_mab_virus_70_0_274     :       1.71
h_pop                         :          0
beta_h_goes_down_True         :          0
beta_h_mab_virus_22_0_162     :          0
beta_h_mab_virus_22_0_174     :          0
beta_h_mab_virus_22_0_218     :          0
beta_h_mab_virus_22_0_274     :          0
beta_h_mab_virus_22_0_276     :          0
beta_h_mab_virus_22_0_292     :          0
beta_h_mab_virus_22_0_319     :          0
beta_h_mab_virus_22_0_322     :          0
beta_h_mab_virus_22_0_65      :          0
beta_h_mab_virus_22_0_69      :          0
beta_h_mab_virus_28_0_103     :          0
beta_h_mab_virus_28_0_162     :          0
beta_h_mab_virus_28_0_174     :          0
beta_h_mab_virus_28_0_218     :          0
beta_h_mab_virus_28_0_274     :          0
beta_h_mab_virus_28_0_276     :          0
beta_h_mab_virus_28_0_292     :          0
beta_h_mab_virus_28_0_319     :          0
beta_h_mab_virus_28_0_322     :          0
beta_h_mab_virus_28_0_65      :          0
beta_h_mab_virus_28_0_69      :          0
beta_h_mab_virus_32_0_103     :          0
beta_h_mab_virus_32_0_162     :          0
beta_h_mab_virus_32_0_174     :          0
beta_h_mab_virus_32_0_218     :          0
beta_h_mab_virus_32_0_274     :          0
