********************************************************************************
*                        m3.mlxtran                                            *
*                        September 16, 2026 at 18:17:26                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :    1.9e+03
beta_f_goes_down_True         :      -10.8
beta_f_mab_virus_22_0_162     :       2.77
beta_f_mab_virus_22_0_174     :     -0.949
beta_f_mab_virus_22_0_218     :     -0.397
beta_f_mab_virus_22_0_274     :        1.2
beta_f_mab_virus_22_0_276     :        1.4
beta_f_mab_virus_22_0_292     :       2.57
beta_f_mab_virus_22_0_319     :     -0.107
beta_f_mab_virus_22_0_322     :       1.29
beta_f_mab_virus_22_0_65      :      -4.25
beta_f_mab_virus_22_0_69      :       2.88
beta_f_mab_virus_28_0_103     :     -0.482
beta_f_mab_virus_28_0_162     :       2.39
beta_f_mab_virus_28_0_174     :    -0.0205
beta_f_mab_virus_28_0_218     :     -0.859
beta_f_mab_virus_28_0_274     :       1.16
beta_f_mab_virus_28_0_276     :       1.31
beta_f_mab_virus_28_0_292     :        1.1
beta_f_mab_virus_28_0_319     :     -0.818
beta_f_mab_virus_28_0_322     :       0.61
beta_f_mab_virus_28_0_65      :      -3.49
beta_f_mab_virus_28_0_69      :        1.9
beta_f_mab_virus_32_0_103     :     -0.126
beta_f_mab_virus_32_0_162     :       2.28
beta_f_mab_virus_32_0_174     :      -1.38
beta_f_mab_virus_32_0_218     :      -1.04
beta_f_mab_virus_32_0_274     :        1.3
beta_f_mab_virus_32_0_276     :     -0.212
beta_f_mab_virus_32_0_292     :    -0.0461
beta_f_mab_virus_32_0_319     :      -1.83
beta_f_mab_virus_32_0_322     :       1.16
beta_f_mab_virus_32_0_65      :      -6.19
beta_f_mab_virus_32_0_69      :        1.2
beta_f_mab_virus_44_0_99      :    -0.0795
beta_f_mab_virus_55_0_103     :        2.7
beta_f_mab_virus_55_0_162     :       2.46
beta_f_mab_virus_55_0_174     :      -2.56
beta_f_mab_virus_55_0_218     :      -3.17
beta_f_mab_virus_55_0_274     :       3.45
beta_f_mab_virus_55_0_276     :       2.92
beta_f_mab_virus_55_0_292     :       4.52
beta_f_mab_virus_55_0_319     :      -4.35
beta_f_mab_virus_55_0_322     :        4.5
beta_f_mab_virus_55_0_65      :      -5.82
beta_f_mab_virus_55_0_69      :       3.61
beta_f_mab_virus_6_0_233      :       -2.6
beta_f_mab_virus_6_0_42       :       -2.2
beta_f_mab_virus_6_0_71       :     -0.599
beta_f_mab_virus_6_0_73       :      -7.81
beta_f_mab_virus_6_0_99       :      -1.04
beta_f_mab_virus_63_0_42      :      -5.29
beta_f_mab_virus_63_0_99      :      -3.07
beta_f_mab_virus_65_0_103     :      0.217
beta_f_mab_virus_65_0_162     :        2.5
beta_f_mab_virus_65_0_174     :      -1.96
beta_f_mab_virus_65_0_218     :      -3.38
beta_f_mab_virus_65_0_274     :       1.58
beta_f_mab_virus_65_0_276     :       1.48
beta_f_mab_virus_65_0_292     :        2.6
beta_f_mab_virus_65_0_319     :      -3.77
beta_f_mab_virus_65_0_322     :       1.78
beta_f_mab_virus_65_0_65      :      -4.58
beta_f_mab_virus_65_0_69      :       2.59
beta_f_mab_virus_69_0_103     :      -9.76
beta_f_mab_virus_69_0_162     :      -8.72
beta_f_mab_virus_69_0_174     :      -6.19
beta_f_mab_virus_69_0_218     :      -7.49
beta_f_mab_virus_69_0_233     :      -7.77
beta_f_mab_virus_69_0_274     :      -5.85
beta_f_mab_virus_69_0_276     :      -9.66
beta_f_mab_virus_69_0_292     :      -7.44
beta_f_mab_virus_69_0_319     :      -9.46
beta_f_mab_virus_69_0_322     :       -7.3
beta_f_mab_virus_69_0_42      :      -5.68
beta_f_mab_virus_69_0_65      :      -11.2
beta_f_mab_virus_69_0_69      :      -9.95
beta_f_mab_virus_69_0_71      :      -4.02
beta_f_mab_virus_69_0_73      :      -9.17
beta_f_mab_virus_69_0_99      :      -8.38
beta_f_mab_virus_70_0_274     :       1.49
h_pop                         :          0
beta_h_goes_down_True         :          0
beta_h_mab_virus_22_0_162     :          0
beta_h_mab_virus_22_0_174     :          0
beta_h_mab_virus_22_0_218     :          0
beta_h_mab_virus_22_0_274     :          0
beta_h_mab_virus_22_0_276     :          0
beta_h_mab_virus_22_0_292     :          0
beta_h_mab_virus_22_0_319     :          0
beta_h_mab_virus_22_0_322     :          0
beta_h_mab_virus_22_0_65      :          0
beta_h_mab_virus_22_0_69      :          0
beta_h_mab_virus_28_0_103     :          0
beta_h_mab_virus_28_0_162     :          0
beta_h_mab_virus_28_0_174     :          0
beta_h_mab_virus_28_0_218     :          0
beta_h_mab_virus_28_0_274     :          0
beta_h_mab_virus_28_0_276     :          0
beta_h_mab_virus_28_0_292     :          0
beta_h_mab_virus_28_0_319     :          0
beta_h_mab_virus_28_0_322     :          0
beta_h_mab_virus_28_0_65      :          0
beta_h_mab_virus_28_0_69      :          0
beta_h_mab_virus_32_0_103     :          0
beta_h_mab_virus_32_0_162     :          0
beta_h_mab_virus_32_0_174     :          0
beta_h_mab_virus_32_0_218     :          0
beta_h_mab_virus_32_0_274     :          0
beta_h_mab_virus_32_0_276     :          0
beta_h_mab_virus_32_0_292     :          0
beta_h_mab_virus_32_0_319     :          0
beta_h_mab_virus_32_0_322     :          0
beta_h_mab_virus_32_0_65      :          0
beta_h_mab_virus_32_0_69      :          0
beta_h_mab_virus_44_0_99      :          0
beta_h_mab_virus_55_0_103     :          0
beta_h_mab_virus_55_0_162     :          0
beta_h_mab_virus_55_0_174     :          0
beta_h_mab_virus_55_0_218     :          0
beta_h_mab_virus_55_0_274     :          0
beta_h_mab_virus_55_0_276     :          0
beta_h_mab_virus_55_0_292     :          0
beta_h_mab_virus_55_0_319     :          0
beta_h_mab_virus_55_0_322     :          0
beta_h_mab_virus_55_0_65      :          0
beta_h_mab_virus_55_0_69      :          0
beta_h_mab_virus_6_0_233      :          0
beta_h_mab_virus_6_0_42       :          0
beta_h_mab_virus_6_0_71       :          0
beta_h_mab_virus_6_0_73       :          0
beta_h_mab_virus_6_0_99       :          0
beta_h_mab_virus_63_0_42      :          0
beta_h_mab_virus_63_0_99      :          0
beta_h_mab_virus_65_0_103     :          0
beta_h_mab_virus_65_0_162     :          0
beta_h_mab_virus_65_0_174     :          0
beta_h_mab_virus_65_0_218     :          0
beta_h_mab_virus_65_0_274     :          0
beta_h_mab_virus_65_0_276     :          0
beta_h_mab_virus_65_0_292     :          0
beta_h_mab_virus_65_0_319     :          0
beta_h_mab_virus_65_0_322     :          0
beta_h_mab_virus_65_0_65      :          0
beta_h_mab_virus_65_0_69      :          0
beta_h_mab_virus_69_0_103     :          0
beta_h_mab_virus_69_0_162     :          0
beta_h_mab_virus_69_0_174     :          0
beta_h_mab_virus_69_0_218     :          0
beta_h_mab_virus_69_0_233     :          0
beta_h_mab_virus_69_0_274     :          0
beta_h_mab_virus_69_0_276     :          0
beta_h_mab_virus_69_0_292     :          0
beta_h_mab_virus_69_0_319     :          0
beta_h_mab_virus_69_0_322     :          0
beta_h_mab_virus_69_0_42      :          0
beta_h_mab_virus_69_0_65      :          0
beta_h_mab_virus_69_0_69      :          0
beta_h_mab_virus_69_0_71      :          0
beta_h_mab_virus_69_0_73      :          0
beta_h_mab_virus_69_0_99      :          0
beta_h_mab_virus_70_0_274     :          0
L_plate_pop                   :        520
beta_L_plate_run_id_1042      :   1.99e-05
beta_L_plate_run_id_1043      :  -6.75e-06
beta_L_plate_run_id_1056      :  -1.44e-05
beta_L_plate_run_id_1099      :   7.22e-05
beta_L_plate_run_id_1159      :  -0.000101
beta_L_plate_run_id_1197      :   0.000146
beta_L_plate_run_id_1241      :  -2.47e-05
beta_L_plate_run_id_1260      :   -5.9e-06
beta_L_plate_run_id_152       :   1.28e-05
beta_L_plate_run_id_183       :     -0.506
beta_L_plate_run_id_291       :   0.000186
beta_L_plate_run_id_297       :   2.48e-05
beta_L_plate_run_id_322       :   3.95e-06
beta_L_plate_run_id_394       :  -7.14e-06
beta_L_plate_run_id_411       :  -1.37e-05
beta_L_plate_run_id_433       :   2.57e-05
beta_L_plate_run_id_462       :   1.44e-05
beta_L_plate_run_id_474       :   1.96e-06
beta_L_plate_run_id_488       :  -3.03e-05
beta_L_plate_run_id_491       :   3.22e-05
beta_L_plate_run_id_555       :   4.05e-05
beta_L_plate_run_id_611       :   -2.2e-05
beta_L_plate_run_id_705       :     -0.491
beta_L_plate_run_id_719       :   8.75e-06
beta_L_plate_run_id_745       :  -8.03e-06
beta_L_plate_run_id_75        :   2.07e-06
beta_L_plate_run_id_77        :   7.06e-05
beta_L_plate_run_id_783       :   0.000102
beta_L_plate_run_id_84        :  -6.75e-05
beta_L_plate_run_id_847       :  -1.53e-05
beta_L_plate_run_id_863       :  -2.38e-05
beta_L_plate_run_id_963       :   2.86e-05
L_gap_pop                     :       -324
beta_L_gap_goes_down_True     :      -1.19
beta_L_gap_mab_virus_22_0_162 :     -0.191
beta_L_gap_mab_virus_22_0_174 :        3.5
beta_L_gap_mab_virus_22_0_218 :       6.24
