********************************************************************************
*                        m8.mlxtran                                            *
*                        September 14, 2026 at 00:52:17                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :      0.126
beta_f_goes_down_True         :   1.84e-05
beta_f_mab_virus_22_0_162     :   0.000328
beta_f_mab_virus_22_0_174     :   3.18e-06
beta_f_mab_virus_22_0_218     :   -1.1e-05
beta_f_mab_virus_22_0_274     :  -5.74e-05
beta_f_mab_virus_22_0_276     :  -2.04e-05
beta_f_mab_virus_22_0_292     :   2.93e-06
beta_f_mab_virus_22_0_319     :  -1.75e-05
beta_f_mab_virus_22_0_322     :   1.17e-05
beta_f_mab_virus_22_0_65      :  -7.25e-05
beta_f_mab_virus_22_0_69      :   7.07e-06
beta_f_mab_virus_28_0_103     :  -3.73e-05
beta_f_mab_virus_28_0_162     :   2.06e-06
beta_f_mab_virus_28_0_174     :   1.46e-06
beta_f_mab_virus_28_0_218     :  -0.000506
beta_f_mab_virus_28_0_274     :  -2.32e-05
beta_f_mab_virus_28_0_276     :   -1.1e-05
beta_f_mab_virus_28_0_292     :  -2.46e-05
beta_f_mab_virus_28_0_319     :   9.22e-05
beta_f_mab_virus_28_0_322     :   -1.1e-05
beta_f_mab_virus_28_0_65      :   1.82e-05
beta_f_mab_virus_28_0_69      :  -5.22e-05
beta_f_mab_virus_32_0_103     :  -0.000388
beta_f_mab_virus_32_0_162     :   6.83e-06
beta_f_mab_virus_32_0_174     :   -3.1e-05
beta_f_mab_virus_32_0_218     :  -3.59e-06
beta_f_mab_virus_32_0_274     :   6.23e-06
beta_f_mab_virus_32_0_276     :   2.82e-05
beta_f_mab_virus_32_0_292     :   5.17e-06
beta_f_mab_virus_32_0_319     :  -1.55e-05
beta_f_mab_virus_32_0_322     :   6.65e-06
beta_f_mab_virus_32_0_65      :  -1.67e-05
beta_f_mab_virus_32_0_69      :   4.84e-05
beta_f_mab_virus_44_0_99      :   0.000115
beta_f_mab_virus_55_0_103     :   1.03e-05
beta_f_mab_virus_55_0_162     :  -2.84e-05
beta_f_mab_virus_55_0_174     :  -3.82e-05
beta_f_mab_virus_55_0_218     :   -1.8e-05
beta_f_mab_virus_55_0_274     :   -7.6e-06
beta_f_mab_virus_55_0_276     :  -1.67e-05
beta_f_mab_virus_55_0_292     :    0.00525
beta_f_mab_virus_55_0_319     :   0.000335
beta_f_mab_virus_55_0_322     :       2.96
beta_f_mab_virus_55_0_65      :  -1.62e-05
beta_f_mab_virus_55_0_69      :   -3.3e-05
beta_f_mab_virus_6_0_233      :  -3.23e-05
beta_f_mab_virus_6_0_42       :  -3.72e-05
beta_f_mab_virus_6_0_71       :     0.0985
beta_f_mab_virus_6_0_73       :  -9.49e-05
beta_f_mab_virus_6_0_99       :   6.07e-05
beta_f_mab_virus_63_0_42      :  -8.64e-05
beta_f_mab_virus_63_0_99      :  -1.06e-05
beta_f_mab_virus_65_0_103     :   7.83e-06
beta_f_mab_virus_65_0_162     :   6.68e-06
beta_f_mab_virus_65_0_174     :   9.81e-05
beta_f_mab_virus_65_0_218     :  -2.14e-05
beta_f_mab_virus_65_0_274     :   1.17e-05
beta_f_mab_virus_65_0_276     :  -7.29e-06
beta_f_mab_virus_65_0_292     :   2.93e-05
beta_f_mab_virus_65_0_319     :  -2.22e-05
beta_f_mab_virus_65_0_322     :   1.94e-05
beta_f_mab_virus_65_0_65      :   -1.7e-05
beta_f_mab_virus_65_0_69      :   1.05e-05
beta_f_mab_virus_69_0_103     :  -0.000145
beta_f_mab_virus_69_0_162     :  -3.51e-06
beta_f_mab_virus_69_0_174     :   0.000218
beta_f_mab_virus_69_0_218     :   6.39e-05
beta_f_mab_virus_69_0_233     :   6.74e-05
beta_f_mab_virus_69_0_274     :   3.97e-05
beta_f_mab_virus_69_0_276     :   0.000158
beta_f_mab_virus_69_0_292     :   0.000126
beta_f_mab_virus_69_0_319     :   4.08e-06
beta_f_mab_virus_69_0_322     :    6.7e-05
beta_f_mab_virus_69_0_42      :   8.44e-05
beta_f_mab_virus_69_0_65      :  -0.000189
beta_f_mab_virus_69_0_69      :   6.33e-05
beta_f_mab_virus_69_0_71      :   6.68e-05
beta_f_mab_virus_69_0_73      :   3.22e-05
beta_f_mab_virus_69_0_99      :   1.54e-05
beta_f_mab_virus_70_0_274     :  -5.78e-05
beta_f_run_id_1042            :   -3.1e-05
beta_f_run_id_1043            :  -2.15e-05
beta_f_run_id_1056            :      -1.02
beta_f_run_id_1099            :     -5e-05
beta_f_run_id_1159            :   0.000108
beta_f_run_id_1197            :   4.43e-05
beta_f_run_id_1241            :  -3.17e-05
beta_f_run_id_1260            :  -1.09e-06
beta_f_run_id_152             :   1.92e-06
beta_f_run_id_183             :   0.000103
beta_f_run_id_291             :   1.84e-05
beta_f_run_id_297             :   9.53e-05
beta_f_run_id_322             :  -2.59e-05
beta_f_run_id_394             :   -2.8e-05
beta_f_run_id_411             :  -2.99e-05
beta_f_run_id_433             :     -0.473
beta_f_run_id_462             :       1.53
beta_f_run_id_474             :     -9e-06
beta_f_run_id_488             :    0.00148
beta_f_run_id_491             :   2.19e-06
beta_f_run_id_555             :  -7.28e-05
beta_f_run_id_611             :   1.27e-06
beta_f_run_id_705             :  -8.15e-05
beta_f_run_id_719             :      0.887
beta_f_run_id_745             :  -2.07e-05
beta_f_run_id_75              :  -0.000187
beta_f_run_id_77              :   8.17e-05
beta_f_run_id_783             :       3.64
beta_f_run_id_84              :   -5.7e-06
beta_f_run_id_847             :  -5.17e-05
beta_f_run_id_863             :     -0.623
beta_f_run_id_963             :   1.64e-05
h_pop                         :       0.94
beta_h_goes_down_True         :   1.52e-07
beta_h_mab_virus_22_0_162     :   1.23e-07
beta_h_mab_virus_22_0_174     :  -6.26e-07
beta_h_mab_virus_22_0_218     :   2.94e-08
beta_h_mab_virus_22_0_274     :   -4.8e-07
