********************************************************************************
*                        m414.mlxtran                                          *
*                        September 12, 2026 at 22:21:52                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects -------------------------------
f_pop                             :         1
beta_f_mab_virus_22_0_162         :         0
beta_f_mab_virus_22_0_174         :         0
beta_f_mab_virus_22_0_218         :         0
beta_f_mab_virus_22_0_274         :         0
beta_f_mab_virus_22_0_276         :         0
beta_f_mab_virus_22_0_292         :         0
beta_f_mab_virus_22_0_319         :         0
beta_f_mab_virus_22_0_322         :         0
beta_f_mab_virus_22_0_65          :         0
beta_f_mab_virus_22_0_69          :         0
beta_f_mab_virus_28_0_103         :         0
beta_f_mab_virus_28_0_162         :         0
beta_f_mab_virus_28_0_174         :         0
beta_f_mab_virus_28_0_218         :         0
beta_f_mab_virus_28_0_274         :         0
beta_f_mab_virus_28_0_276         :         0
beta_f_mab_virus_28_0_292         :         0
beta_f_mab_virus_28_0_319         :         0
beta_f_mab_virus_28_0_322         :         0
beta_f_mab_virus_28_0_65          :         0
beta_f_mab_virus_28_0_69          :         0
beta_f_mab_virus_32_0_103         :         0
beta_f_mab_virus_32_0_162         :         0
beta_f_mab_virus_32_0_174         :         0
beta_f_mab_virus_32_0_218         :         0
beta_f_mab_virus_32_0_274         :         0
beta_f_mab_virus_32_0_276         :         0
beta_f_mab_virus_32_0_292         :         0
beta_f_mab_virus_32_0_319         :         0
beta_f_mab_virus_32_0_322         :         0
beta_f_mab_virus_32_0_65          :         0
beta_f_mab_virus_32_0_69          :         0
beta_f_mab_virus_44_0_99          :         0
beta_f_mab_virus_55_0_103         :         0
beta_f_mab_virus_55_0_162         :         0
beta_f_mab_virus_55_0_174         :         0
beta_f_mab_virus_55_0_218         :         0
beta_f_mab_virus_55_0_274         :         0
beta_f_mab_virus_55_0_276         :         0
beta_f_mab_virus_55_0_292         :         0
beta_f_mab_virus_55_0_319         :         0
beta_f_mab_virus_55_0_322         :         0
beta_f_mab_virus_55_0_65          :         0
beta_f_mab_virus_55_0_69          :         0
beta_f_mab_virus_6_0_233          :         0
beta_f_mab_virus_6_0_42           :         0
beta_f_mab_virus_6_0_71           :         0
beta_f_mab_virus_6_0_73           :         0
beta_f_mab_virus_6_0_99           :         0
beta_f_mab_virus_63_0_42          :         0
beta_f_mab_virus_63_0_99          :         0
beta_f_mab_virus_65_0_103         :         0
beta_f_mab_virus_65_0_162         :         0
beta_f_mab_virus_65_0_174         :         0
beta_f_mab_virus_65_0_218         :         0
beta_f_mab_virus_65_0_274         :         0
beta_f_mab_virus_65_0_276         :         0
beta_f_mab_virus_65_0_292         :         0
beta_f_mab_virus_65_0_319         :         0
beta_f_mab_virus_65_0_322         :         0
beta_f_mab_virus_65_0_65          :         0
beta_f_mab_virus_65_0_69          :         0
beta_f_mab_virus_69_0_103         :         0
beta_f_mab_virus_69_0_162         :         0
beta_f_mab_virus_69_0_174         :         0
beta_f_mab_virus_69_0_218         :         0
beta_f_mab_virus_69_0_233         :         0
beta_f_mab_virus_69_0_274         :         0
beta_f_mab_virus_69_0_276         :         0
beta_f_mab_virus_69_0_292         :         0
beta_f_mab_virus_69_0_319         :         0
beta_f_mab_virus_69_0_322         :         0
beta_f_mab_virus_69_0_42          :         0
beta_f_mab_virus_69_0_65          :         0
beta_f_mab_virus_69_0_69          :         0
beta_f_mab_virus_69_0_71          :         0
beta_f_mab_virus_69_0_73          :         0
beta_f_mab_virus_69_0_99          :         0
beta_f_mab_virus_70_0_274         :         0
beta_f_run_id_1042                :         0
beta_f_run_id_1043                :         0
beta_f_run_id_1056                :         0
beta_f_run_id_1099                :         0
beta_f_run_id_1159                :         0
beta_f_run_id_1197                :         0
beta_f_run_id_1241                :         0
beta_f_run_id_1260                :         0
beta_f_run_id_152                 :         0
beta_f_run_id_183                 :         0
beta_f_run_id_291                 :         0
beta_f_run_id_297                 :         0
beta_f_run_id_322                 :         0
beta_f_run_id_394                 :         0
beta_f_run_id_411                 :         0
beta_f_run_id_433                 :         0
beta_f_run_id_462                 :         0
beta_f_run_id_474                 :         0
beta_f_run_id_488                 :         0
beta_f_run_id_491                 :         0
beta_f_run_id_555                 :         0
beta_f_run_id_611                 :         0
beta_f_run_id_705                 :         0
beta_f_run_id_719                 :         0
beta_f_run_id_745                 :         0
beta_f_run_id_75                  :         0
beta_f_run_id_77                  :         0
beta_f_run_id_783                 :         0
beta_f_run_id_84                  :         0
beta_f_run_id_847                 :         0
beta_f_run_id_863                 :         0
beta_f_run_id_963                 :         0
h_pop                             :      0.96
beta_h_mab_virus_22_0_162         :   0.00876
beta_h_mab_virus_22_0_174         :   0.00876
beta_h_mab_virus_22_0_218         :   0.00876
beta_h_mab_virus_22_0_274         :    0.0105
beta_h_mab_virus_22_0_276         :   0.00876
beta_h_mab_virus_22_0_292         :   0.00876
beta_h_mab_virus_22_0_319         :   0.00876
beta_h_mab_virus_22_0_322         :   0.00876
beta_h_mab_virus_22_0_65          :    0.0351
beta_h_mab_virus_22_0_69          :   0.00876
beta_h_mab_virus_28_0_103         : -3.45e-07
beta_h_mab_virus_28_0_162         :   0.00876
beta_h_mab_virus_28_0_174         :   0.00876
beta_h_mab_virus_28_0_218         :   0.00876
beta_h_mab_virus_28_0_274         :    0.0105
beta_h_mab_virus_28_0_276         :   0.00876
beta_h_mab_virus_28_0_292         :   0.00876
beta_h_mab_virus_28_0_319         :   0.00876
beta_h_mab_virus_28_0_322         :   0.00876
beta_h_mab_virus_28_0_65          :    0.0351
beta_h_mab_virus_28_0_69          :   0.00876
beta_h_mab_virus_32_0_103         : -1.21e-06
beta_h_mab_virus_32_0_162         :   0.00876
beta_h_mab_virus_32_0_174         :   0.00876
beta_h_mab_virus_32_0_218         :   0.00876
beta_h_mab_virus_32_0_274         :    0.0105
beta_h_mab_virus_32_0_276         :   0.00876
beta_h_mab_virus_32_0_292         :   0.00876
beta_h_mab_virus_32_0_319         :   0.00876
beta_h_mab_virus_32_0_322         :   0.00876
beta_h_mab_virus_32_0_65          :    0.0351
beta_h_mab_virus_32_0_69          :   0.00876
beta_h_mab_virus_44_0_99          :    0.0117
beta_h_mab_virus_55_0_103         : -1.01e-06
beta_h_mab_virus_55_0_162         :   0.00876
beta_h_mab_virus_55_0_174         :   0.00876
beta_h_mab_virus_55_0_218         :   0.00876
beta_h_mab_virus_55_0_274         :    0.0105
beta_h_mab_virus_55_0_276         :   0.00876
beta_h_mab_virus_55_0_292         :   0.00876
beta_h_mab_virus_55_0_319         :   0.00876
beta_h_mab_virus_55_0_322         :   0.00876
beta_h_mab_virus_55_0_65          :    0.0351
beta_h_mab_virus_55_0_69          :   0.00876
beta_h_mab_virus_6_0_233          :     0.021
beta_h_mab_virus_6_0_42           :   0.00876
beta_h_mab_virus_6_0_71           :    0.0175
beta_h_mab_virus_6_0_73           :    0.0175
beta_h_mab_virus_6_0_99           :    0.0117
beta_h_mab_virus_63_0_42          :   0.00876
beta_h_mab_virus_63_0_99          :    0.0117
beta_h_mab_virus_65_0_103         :  2.92e-07
