********************************************************************************
*                        m1_fitted.mlxtran                                     *
*                        September 16, 2026 at 14:32:29                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :    0.00644
beta_f_goes_down_True         :       1.76
beta_f_mab_virus_22_0_162     :       2.66
beta_f_mab_virus_22_0_174     :      -1.01
beta_f_mab_virus_22_0_218     :     -0.739
beta_f_mab_virus_22_0_274     :       1.16
beta_f_mab_virus_22_0_276     :       1.37
beta_f_mab_virus_22_0_292     :       2.64
beta_f_mab_virus_22_0_319     :      -0.12
beta_f_mab_virus_22_0_322     :       1.21
beta_f_mab_virus_22_0_65      :      -4.26
beta_f_mab_virus_22_0_69      :       2.81
beta_f_mab_virus_28_0_103     :     -0.526
beta_f_mab_virus_28_0_162     :       2.19
beta_f_mab_virus_28_0_174     :     -0.156
beta_f_mab_virus_28_0_218     :      -1.07
beta_f_mab_virus_28_0_274     :       1.25
beta_f_mab_virus_28_0_276     :       1.31
beta_f_mab_virus_28_0_292     :       1.24
beta_f_mab_virus_28_0_319     :      -1.08
beta_f_mab_virus_28_0_322     :      0.547
beta_f_mab_virus_28_0_65      :       -3.6
beta_f_mab_virus_28_0_69      :       1.77
beta_f_mab_virus_32_0_103     :     -0.184
beta_f_mab_virus_32_0_162     :       1.95
beta_f_mab_virus_32_0_174     :      -1.43
beta_f_mab_virus_32_0_218     :       -1.6
beta_f_mab_virus_32_0_274     :        1.3
beta_f_mab_virus_32_0_276     :     -0.266
beta_f_mab_virus_32_0_292     :     -0.103
beta_f_mab_virus_32_0_319     :       -1.9
beta_f_mab_virus_32_0_322     :      0.934
beta_f_mab_virus_32_0_65      :       -6.4
beta_f_mab_virus_32_0_69      :       1.13
beta_f_mab_virus_44_0_99      :     -0.334
beta_f_mab_virus_55_0_103     :       2.68
beta_f_mab_virus_55_0_162     :        2.2
beta_f_mab_virus_55_0_174     :      -2.78
beta_f_mab_virus_55_0_218     :      -3.23
beta_f_mab_virus_55_0_274     :       3.32
beta_f_mab_virus_55_0_276     :       2.75
beta_f_mab_virus_55_0_292     :       4.82
beta_f_mab_virus_55_0_319     :      -4.38
beta_f_mab_virus_55_0_322     :       4.28
beta_f_mab_virus_55_0_65      :      -5.75
beta_f_mab_virus_55_0_69      :       3.55
beta_f_mab_virus_6_0_233      :      -2.48
beta_f_mab_virus_6_0_42       :      -2.45
beta_f_mab_virus_6_0_71       :     -0.585
beta_f_mab_virus_6_0_73       :      -7.86
beta_f_mab_virus_6_0_99       :     -0.719
beta_f_mab_virus_63_0_42      :      -4.72
beta_f_mab_virus_63_0_99      :      -3.11
beta_f_mab_virus_65_0_103     :      0.202
beta_f_mab_virus_65_0_162     :       2.54
beta_f_mab_virus_65_0_174     :      -1.76
beta_f_mab_virus_65_0_218     :      -3.38
beta_f_mab_virus_65_0_274     :        1.6
beta_f_mab_virus_65_0_276     :       1.42
beta_f_mab_virus_65_0_292     :       2.82
beta_f_mab_virus_65_0_319     :      -3.42
beta_f_mab_virus_65_0_322     :       1.79
beta_f_mab_virus_65_0_65      :      -4.17
beta_f_mab_virus_65_0_69      :       2.55
