********************************************************************************
*                        m480.mlxtran                                          *
*                        September 13, 2026 at 22:43:59                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :      0.696
beta_f_mab_virus_22_0_162     :  -1.09e-07
beta_f_mab_virus_22_0_174     :  -3.43e-06
beta_f_mab_virus_22_0_218     :     -0.795
beta_f_mab_virus_22_0_274     :  -1.07e-06
beta_f_mab_virus_22_0_276     :      -2.17
beta_f_mab_virus_22_0_292     :      -1.17
beta_f_mab_virus_22_0_319     :  -2.35e-06
beta_f_mab_virus_22_0_322     :   3.58e-06
beta_f_mab_virus_22_0_65      :  -1.09e-05
beta_f_mab_virus_22_0_69      :   2.82e-07
beta_f_mab_virus_28_0_103     :   5.13e-07
beta_f_mab_virus_28_0_162     :   4.06e-07
beta_f_mab_virus_28_0_174     :   1.65e-06
beta_f_mab_virus_28_0_218     :      -3.21
beta_f_mab_virus_28_0_274     :     -0.178
beta_f_mab_virus_28_0_276     :      -2.92
beta_f_mab_virus_28_0_292     :      -2.59
beta_f_mab_virus_28_0_319     :   6.77e-07
beta_f_mab_virus_28_0_322     :   1.39e-07
beta_f_mab_virus_28_0_65      :   4.53e-07
beta_f_mab_virus_28_0_69      :  -4.58e-07
beta_f_mab_virus_32_0_103     :    1.3e-06
beta_f_mab_virus_32_0_162     :     -0.789
beta_f_mab_virus_32_0_174     :  -1.86e-07
beta_f_mab_virus_32_0_218     :   6.05e-06
beta_f_mab_virus_32_0_274     :  -3.78e-07
beta_f_mab_virus_32_0_276     :   3.59e-07
beta_f_mab_virus_32_0_292     :  -4.32e-07
beta_f_mab_virus_32_0_319     :   1.18e-06
beta_f_mab_virus_32_0_322     :      -0.77
beta_f_mab_virus_32_0_65      :  -1.91e-07
beta_f_mab_virus_32_0_69      :    1.1e-06
beta_f_mab_virus_44_0_99      :      -1.97
beta_f_mab_virus_55_0_103     :  -1.86e-05
beta_f_mab_virus_55_0_162     :  -3.63e-07
beta_f_mab_virus_55_0_174     :  -1.97e-06
beta_f_mab_virus_55_0_218     :   5.82e-08
beta_f_mab_virus_55_0_274     :  -1.73e-07
beta_f_mab_virus_55_0_276     :    0.00011
beta_f_mab_virus_55_0_292     :       2.58
beta_f_mab_virus_55_0_319     :   1.93e-07
beta_f_mab_virus_55_0_322     :   3.01e-05
beta_f_mab_virus_55_0_65      :     -5e-06
beta_f_mab_virus_55_0_69      :  -2.46e-08
beta_f_mab_virus_6_0_233      :       1.07
beta_f_mab_virus_6_0_42       :       3.69
beta_f_mab_virus_6_0_71       :   1.94e-07
beta_f_mab_virus_6_0_73       :       4.73
beta_f_mab_virus_6_0_99       :     -0.772
beta_f_mab_virus_63_0_42      :  -1.55e-05
beta_f_mab_virus_63_0_99      :  -7.63e-05
beta_f_mab_virus_65_0_103     :   7.11e-07
beta_f_mab_virus_65_0_162     :  -9.98e-07
beta_f_mab_virus_65_0_174     :   1.64e-06
beta_f_mab_virus_65_0_218     :       -4.6
beta_f_mab_virus_65_0_274     :   -2.3e-07
beta_f_mab_virus_65_0_276     :      -1.97
beta_f_mab_virus_65_0_292     :   7.57e-08
beta_f_mab_virus_65_0_319     :   3.05e-07
beta_f_mab_virus_65_0_322     :  -5.34e-07
beta_f_mab_virus_65_0_65      :   3.03e-07
beta_f_mab_virus_65_0_69      :     -0.124
beta_f_mab_virus_69_0_103     :   3.23e-08
beta_f_mab_virus_69_0_162     :  -1.35e-06
beta_f_mab_virus_69_0_174     :   1.35e-06
beta_f_mab_virus_69_0_218     :      1e-05
beta_f_mab_virus_69_0_233     :   5.29e-08
beta_f_mab_virus_69_0_274     :  -2.28e-06
beta_f_mab_virus_69_0_276     :     -3e-06
beta_f_mab_virus_69_0_292     :  -1.27e-06
beta_f_mab_virus_69_0_319     :  -8.57e-06
beta_f_mab_virus_69_0_322     :   -2.6e-06
beta_f_mab_virus_69_0_42      :  -5.34e-06
beta_f_mab_virus_69_0_65      :  -9.97e-06
beta_f_mab_virus_69_0_69      :  -5.46e-06
beta_f_mab_virus_69_0_71      :   4.21e-07
beta_f_mab_virus_69_0_73      :   1.09e-05
beta_f_mab_virus_69_0_99      :  -1.89e-06
beta_f_mab_virus_70_0_274     :   7.73e-08
beta_f_run_id_1042            :   5.65e-06
beta_f_run_id_1043            :      -4.01
beta_f_run_id_1056            :  -0.000789
beta_f_run_id_1099            :      -1.67
beta_f_run_id_1159            :   8.88e-07
beta_f_run_id_1197            :      -3.54
beta_f_run_id_1241            :       -1.1
beta_f_run_id_1260            :   6.39e-08
beta_f_run_id_152             :      -1.18
beta_f_run_id_183             :   2.87e-07
beta_f_run_id_291             :   1.76e-07
beta_f_run_id_297             :  -5.28e-08
beta_f_run_id_322             :   8.04e-08
beta_f_run_id_394             :   9.97e-06
beta_f_run_id_411             :   8.11e-08
beta_f_run_id_433             :  -6.71e-07
beta_f_run_id_462             :   6.48e-07
beta_f_run_id_474             :   1.47e-07
beta_f_run_id_488             :       1.59
beta_f_run_id_491             :   3.08e-07
beta_f_run_id_555             :  -1.32e-07
beta_f_run_id_611             :  -2.94e-06
beta_f_run_id_705             :       2.82
beta_f_run_id_719             :      0.103
beta_f_run_id_745             :  -9.81e-08
beta_f_run_id_75              :  -1.74e-05
beta_f_run_id_77              :      -2.64
beta_f_run_id_783             :        3.4
beta_f_run_id_84              :  -1.78e-07
beta_f_run_id_847             :  -1.87e-07
beta_f_run_id_863             :      -1.77
beta_f_run_id_963             :      -3.18
h_pop                         :       1.47
beta_h_mab_virus_22_0_162     :     0.0135
beta_h_mab_virus_22_0_174     :     0.0135
beta_h_mab_virus_22_0_218     :     0.0135
beta_h_mab_virus_22_0_274     :     0.0161
beta_h_mab_virus_22_0_276     :     0.0135
beta_h_mab_virus_22_0_292     :     0.0135
beta_h_mab_virus_22_0_319     :     0.0135
beta_h_mab_virus_22_0_322     :     0.0135
beta_h_mab_virus_22_0_65      :     0.0538
beta_h_mab_virus_22_0_69      :     0.0135
beta_h_mab_virus_28_0_103     :   1.62e-06
beta_h_mab_virus_28_0_162     :     0.0135
beta_h_mab_virus_28_0_174     :     0.0135
beta_h_mab_virus_28_0_218     :     0.0135
beta_h_mab_virus_28_0_274     :     0.0162
beta_h_mab_virus_28_0_276     :     0.0135
beta_h_mab_virus_28_0_292     :     0.0135
beta_h_mab_virus_28_0_319     :     0.0135
beta_h_mab_virus_28_0_322     :     0.0135
beta_h_mab_virus_28_0_65      :     0.0538
beta_h_mab_virus_28_0_69      :     0.0135
beta_h_mab_virus_32_0_103     :  -1.83e-06
beta_h_mab_virus_32_0_162     :     0.0135
beta_h_mab_virus_32_0_174     :     0.0135
beta_h_mab_virus_32_0_218     :     0.0135
beta_h_mab_virus_32_0_274     :     0.0162
beta_h_mab_virus_32_0_276     :     0.0135
beta_h_mab_virus_32_0_292     :     0.0135
beta_h_mab_virus_32_0_319     :     0.0135
beta_h_mab_virus_32_0_322     :     0.0135
