********************************************************************************
*                        m16_fitted.mlxtran                                    *
*                        September 14, 2026 at 11:14:59                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :      0.144
beta_f_goes_down_True         :   0.000101
beta_f_mab_virus_22_0_162     :   0.000372
beta_f_mab_virus_22_0_174     :  -3.28e-05
beta_f_mab_virus_22_0_218     :    0.00013
beta_f_mab_virus_22_0_274     :  -2.51e-05
beta_f_mab_virus_22_0_276     :  -9.84e-06
beta_f_mab_virus_22_0_292     :  -0.000138
beta_f_mab_virus_22_0_319     :   1.14e-05
beta_f_mab_virus_22_0_322     :  -1.92e-05
beta_f_mab_virus_22_0_65      :  -3.24e-05
beta_f_mab_virus_22_0_69      :   3.83e-05
beta_f_mab_virus_28_0_103     :  -3.81e-05
beta_f_mab_virus_28_0_162     :  -5.45e-05
beta_f_mab_virus_28_0_174     :      -3.02
beta_f_mab_virus_28_0_218     :  -4.97e-05
beta_f_mab_virus_28_0_274     :  -6.84e-05
beta_f_mab_virus_28_0_276     :   4.17e-05
beta_f_mab_virus_28_0_292     :  -1.38e-05
beta_f_mab_virus_28_0_319     :   -2.7e-05
beta_f_mab_virus_28_0_322     :   8.32e-05
beta_f_mab_virus_28_0_65      :  -0.000181
beta_f_mab_virus_28_0_69      :     -0.738
beta_f_mab_virus_32_0_103     :  -9.56e-06
beta_f_mab_virus_32_0_162     :  -4.02e-06
beta_f_mab_virus_32_0_174     :  -8.73e-06
beta_f_mab_virus_32_0_218     :   0.000283
beta_f_mab_virus_32_0_274     :    4.5e-05
beta_f_mab_virus_32_0_276     :  -5.14e-05
beta_f_mab_virus_32_0_292     :  -9.31e-05
beta_f_mab_virus_32_0_319     :   5.67e-05
beta_f_mab_virus_32_0_322     :  -8.35e-05
beta_f_mab_virus_32_0_65      :  -6.89e-05
beta_f_mab_virus_32_0_69      :  -2.05e-05
beta_f_mab_virus_44_0_99      :   3.31e-05
beta_f_mab_virus_55_0_103     :   7.05e-06
beta_f_mab_virus_55_0_162     :   7.05e-06
beta_f_mab_virus_55_0_174     :    7.7e-05
beta_f_mab_virus_55_0_218     :   9.84e-05
beta_f_mab_virus_55_0_274     :   2.73e-05
beta_f_mab_virus_55_0_276     :   6.01e-06
beta_f_mab_virus_55_0_292     :       2.37
beta_f_mab_virus_55_0_319     :      -5.35
beta_f_mab_virus_55_0_322     :       2.84
beta_f_mab_virus_55_0_65      :   0.000326
beta_f_mab_virus_55_0_69      :  -5.56e-06
beta_f_mab_virus_6_0_233      :  -1.96e-05
beta_f_mab_virus_6_0_42       :  -7.87e-06
beta_f_mab_virus_6_0_71       :   -6.3e-06
beta_f_mab_virus_6_0_73       :  -1.48e-05
beta_f_mab_virus_6_0_99       :       -1.1
beta_f_mab_virus_63_0_42      :  -0.000261
beta_f_mab_virus_63_0_99      :  -7.55e-05
beta_f_mab_virus_65_0_103     :  -2.42e-05
beta_f_mab_virus_65_0_162     :   9.62e-06
beta_f_mab_virus_65_0_174     :   7.07e-06
beta_f_mab_virus_65_0_218     :   0.000173
beta_f_mab_virus_65_0_274     :   9.45e-05
beta_f_mab_virus_65_0_276     :  -3.28e-05
beta_f_mab_virus_65_0_292     :  -3.13e-05
beta_f_mab_virus_65_0_319     :   9.17e-05
beta_f_mab_virus_65_0_322     :    2.2e-05
beta_f_mab_virus_65_0_65      :   8.64e-05
beta_f_mab_virus_65_0_69      :  -0.000106
beta_f_mab_virus_69_0_103     :   -0.00026
beta_f_mab_virus_69_0_162     :    3.3e-07
beta_f_mab_virus_69_0_174     :   6.66e-05
beta_f_mab_virus_69_0_218     :  -2.28e-05
