********************************************************************************
*                        m50.mlxtran                                           *
*                        September 14, 2026 at 19:30:00                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :      0.059
beta_f_goes_down_True         :   1.68e-07
beta_f_mab_virus_22_0_162     :       1.19
beta_f_mab_virus_22_0_174     :   -1.6e-07
beta_f_mab_virus_22_0_218     :   6.08e-07
beta_f_mab_virus_22_0_274     :  -7.16e-06
beta_f_mab_virus_22_0_276     :     -0.213
beta_f_mab_virus_22_0_292     :  -1.28e-07
beta_f_mab_virus_22_0_319     :  -8.88e-07
beta_f_mab_virus_22_0_322     :   7.59e-07
beta_f_mab_virus_22_0_65      :   1.75e-07
beta_f_mab_virus_22_0_69      :       1.01
beta_f_mab_virus_28_0_103     :     -0.457
beta_f_mab_virus_28_0_162     :          1
beta_f_mab_virus_28_0_174     :   2.35e-07
beta_f_mab_virus_28_0_218     :   5.76e-06
beta_f_mab_virus_28_0_274     :    -0.0375
beta_f_mab_virus_28_0_276     :   5.95e-08
beta_f_mab_virus_28_0_292     :  -9.78e-07
beta_f_mab_virus_28_0_319     :   1.31e-07
beta_f_mab_virus_28_0_322     :     -0.813
beta_f_mab_virus_28_0_65      :   -4.8e-07
beta_f_mab_virus_28_0_69      :   7.74e-08
beta_f_mab_virus_32_0_103     :      -2.86
beta_f_mab_virus_32_0_162     :   1.61e-05
beta_f_mab_virus_32_0_174     :  -2.08e-06
beta_f_mab_virus_32_0_218     :  -1.57e-08
beta_f_mab_virus_32_0_274     :   5.94e-06
beta_f_mab_virus_32_0_276     :      -2.01
beta_f_mab_virus_32_0_292     :  -2.94e-07
beta_f_mab_virus_32_0_319     :   1.04e-07
beta_f_mab_virus_32_0_322     :        1.4
beta_f_mab_virus_32_0_65      :       2.45
beta_f_mab_virus_32_0_69      :   5.57e-08
beta_f_mab_virus_44_0_99      :  -6.29e-08
beta_f_mab_virus_55_0_103     :  -2.37e-08
beta_f_mab_virus_55_0_162     :       1.75
beta_f_mab_virus_55_0_174     :      -0.62
beta_f_mab_virus_55_0_218     :   2.03e-08
beta_f_mab_virus_55_0_274     :       2.22
beta_f_mab_virus_55_0_276     :       1.53
beta_f_mab_virus_55_0_292     :  -9.06e-08
beta_f_mab_virus_55_0_319     :   2.43e-08
beta_f_mab_virus_55_0_322     :       3.61
beta_f_mab_virus_55_0_65      :   1.73e-07
beta_f_mab_virus_55_0_69      :       2.55
beta_f_mab_virus_6_0_233      :        2.4
beta_f_mab_virus_6_0_42       :       4.91
beta_f_mab_virus_6_0_71       :       1.74
beta_f_mab_virus_6_0_73       :       5.71
beta_f_mab_virus_6_0_99       :   3.55e-06
beta_f_mab_virus_63_0_42      :  -5.45e-07
beta_f_mab_virus_63_0_99      :   2.33e-07
beta_f_mab_virus_65_0_103     :  -5.31e-08
beta_f_mab_virus_65_0_162     :       1.37
beta_f_mab_virus_65_0_174     :   5.76e-08
beta_f_mab_virus_65_0_218     :    1.1e-08
beta_f_mab_virus_65_0_274     :    5.5e-06
beta_f_mab_virus_65_0_276     :   1.17e-07
beta_f_mab_virus_65_0_292     :      0.122
beta_f_mab_virus_65_0_319     :   4.48e-08
beta_f_mab_virus_65_0_322     :      0.251
beta_f_mab_virus_65_0_65      :   1.55e-07
beta_f_mab_virus_65_0_69      :       0.53
beta_f_mab_virus_69_0_103     :   9.45e-07
beta_f_mab_virus_69_0_162     :  -9.07e-07
beta_f_mab_virus_69_0_174     :   3.32e-06
beta_f_mab_virus_69_0_218     :   9.58e-07
beta_f_mab_virus_69_0_233     :  -9.62e-07
beta_f_mab_virus_69_0_274     :   4.08e-07
beta_f_mab_virus_69_0_276     :   1.94e-06
beta_f_mab_virus_69_0_292     :   1.92e-07
beta_f_mab_virus_69_0_319     :   7.42e-07
beta_f_mab_virus_69_0_322     :  -3.15e-05
beta_f_mab_virus_69_0_42      :     0.0002
beta_f_mab_virus_69_0_65      :   1.64e-06
beta_f_mab_virus_69_0_69      :   1.29e-06
beta_f_mab_virus_69_0_71      :   1.92e-06
beta_f_mab_virus_69_0_73      :   8.71e-06
beta_f_mab_virus_69_0_99      :  -1.38e-06
beta_f_mab_virus_70_0_274     :  -3.05e-07
beta_f_run_id_1042            :   2.93e-06
beta_f_run_id_1043            :      -2.14
beta_f_run_id_1056            :   2.54e-08
beta_f_run_id_1099            :   2.24e-07
beta_f_run_id_1159            :      0.312
beta_f_run_id_1197            :      -1.54
beta_f_run_id_1241            :     0.0306
beta_f_run_id_1260            :      -1.39
beta_f_run_id_152             :      0.427
beta_f_run_id_183             :   8.87e-08
beta_f_run_id_291             :      0.967
beta_f_run_id_297             :  -8.56e-08
beta_f_run_id_322             :      -2.07
beta_f_run_id_394             :   7.92e-07
beta_f_run_id_411             :       1.42
beta_f_run_id_433             :   7.71e-07
beta_f_run_id_462             :       3.05
beta_f_run_id_474             :  -6.89e-08
beta_f_run_id_488             :      0.061
beta_f_run_id_491             :     -0.876
beta_f_run_id_555             :   2.06e-07
beta_f_run_id_611             :  -1.03e-07
beta_f_run_id_705             :       3.64
beta_f_run_id_719             :      0.177
beta_f_run_id_745             :      -1.57
beta_f_run_id_75              :  -4.11e-06
beta_f_run_id_77              :      -1.28
beta_f_run_id_783             :        3.1
beta_f_run_id_84              :      0.791
beta_f_run_id_847             :   5.85e-09
beta_f_run_id_863             :   1.62e-07
beta_f_run_id_963             :      -1.74
h_pop                         :      0.907
beta_h_goes_down_True         :  -4.44e-07
beta_h_mab_virus_22_0_162     :    0.00828
beta_h_mab_virus_22_0_174     :    0.00828
beta_h_mab_virus_22_0_218     :    0.00828
beta_h_mab_virus_22_0_274     :    0.00993
beta_h_mab_virus_22_0_276     :    0.00828
beta_h_mab_virus_22_0_292     :    0.00828
beta_h_mab_virus_22_0_319     :    0.00828
beta_h_mab_virus_22_0_322     :    0.00828
beta_h_mab_virus_22_0_65      :     0.0331
