********************************************************************************
*                        m17_fitted.mlxtran                                    *
*                        September 14, 2026 at 13:42:25                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :       0.13
beta_f_goes_down_True         :   1.89e-06
beta_f_mab_virus_22_0_162     :      0.635
beta_f_mab_virus_22_0_174     :   2.39e-06
beta_f_mab_virus_22_0_218     :   3.02e-06
beta_f_mab_virus_22_0_274     :     -0.703
beta_f_mab_virus_22_0_276     :    8.8e-06
beta_f_mab_virus_22_0_292     :   3.42e-06
beta_f_mab_virus_22_0_319     :   3.73e-06
beta_f_mab_virus_22_0_322     :     -0.526
beta_f_mab_virus_22_0_65      :   2.96e-05
beta_f_mab_virus_22_0_69      :  -2.59e-06
beta_f_mab_virus_28_0_103     :   1.87e-06
beta_f_mab_virus_28_0_162     :  -3.49e-06
beta_f_mab_virus_28_0_174     :      -2.93
beta_f_mab_virus_28_0_218     :   7.61e-07
beta_f_mab_virus_28_0_274     :  -1.35e-05
beta_f_mab_virus_28_0_276     :   8.32e-07
beta_f_mab_virus_28_0_292     :       -1.6
beta_f_mab_virus_28_0_319     :   5.69e-06
beta_f_mab_virus_28_0_322     :   2.32e-06
beta_f_mab_virus_28_0_65      :   3.02e-06
beta_f_mab_virus_28_0_69      :     -0.794
beta_f_mab_virus_32_0_103     :   2.69e-06
beta_f_mab_virus_32_0_162     :   1.75e-05
beta_f_mab_virus_32_0_174     :   6.62e-06
beta_f_mab_virus_32_0_218     :    1.4e-05
beta_f_mab_virus_32_0_274     :  -9.27e-07
beta_f_mab_virus_32_0_276     :    -0.0832
beta_f_mab_virus_32_0_292     :  -6.04e-08
beta_f_mab_virus_32_0_319     :      -3.29
beta_f_mab_virus_32_0_322     :   1.08e-06
beta_f_mab_virus_32_0_65      :   8.22e-06
beta_f_mab_virus_32_0_69      :   1.87e-06
beta_f_mab_virus_44_0_99      :   1.21e-05
beta_f_mab_virus_55_0_103     :      0.406
beta_f_mab_virus_55_0_162     :       1.54
beta_f_mab_virus_55_0_174     :   1.89e-06
beta_f_mab_virus_55_0_218     :   8.91e-06
beta_f_mab_virus_55_0_274     :  -6.07e-07
beta_f_mab_virus_55_0_276     :      0.791
beta_f_mab_virus_55_0_292     :   1.26e-09
beta_f_mab_virus_55_0_319     :   2.82e-06
beta_f_mab_virus_55_0_322     :  -1.04e-07
beta_f_mab_virus_55_0_65      :      -2.54
beta_f_mab_virus_55_0_69      :      0.962
beta_f_mab_virus_6_0_233      :       1.35
beta_f_mab_virus_6_0_42       :   -1.9e-06
beta_f_mab_virus_6_0_71       :       2.62
beta_f_mab_virus_6_0_73       :       2.97
beta_f_mab_virus_6_0_99       :   2.59e-06
beta_f_mab_virus_63_0_42      :   3.43e-06
beta_f_mab_virus_63_0_99      :   7.72e-06
beta_f_mab_virus_65_0_103     :   -6.1e-07
beta_f_mab_virus_65_0_162     :      0.617
beta_f_mab_virus_65_0_174     :  -2.89e-08
beta_f_mab_virus_65_0_218     :   5.34e-06
beta_f_mab_virus_65_0_274     :  -1.48e-07
beta_f_mab_virus_65_0_276     :  -2.89e-06
beta_f_mab_virus_65_0_292     :   8.37e-06
beta_f_mab_virus_65_0_319     :   6.17e-06
beta_f_mab_virus_65_0_322     :   2.46e-06
beta_f_mab_virus_65_0_65      :    2.7e-05
beta_f_mab_virus_65_0_69      :   6.86e-06
beta_f_mab_virus_69_0_103     :   1.03e-06
beta_f_mab_virus_69_0_162     :   1.78e-06
beta_f_mab_virus_69_0_174     :   1.25e-05
beta_f_mab_virus_69_0_218     :   9.73e-06
beta_f_mab_virus_69_0_233     :   4.63e-06
beta_f_mab_virus_69_0_274     :   3.49e-05
beta_f_mab_virus_69_0_276     :   2.17e-05
beta_f_mab_virus_69_0_292     :    4.1e-06
beta_f_mab_virus_69_0_319     :   4.33e-05
beta_f_mab_virus_69_0_322     :   1.86e-05
beta_f_mab_virus_69_0_42      :   1.39e-05
beta_f_mab_virus_69_0_65      :   1.22e-06
beta_f_mab_virus_69_0_69      :   8.45e-06
beta_f_mab_virus_69_0_71      :   -0.00013
beta_f_mab_virus_69_0_73      :   1.19e-06
beta_f_mab_virus_69_0_99      :  -5.11e-06
beta_f_mab_virus_70_0_274     :      0.646
h_pop                         :      0.907
beta_h_goes_down_True         :  -9.77e-07
beta_h_mab_virus_22_0_162     :    0.00828
beta_h_mab_virus_22_0_174     :    0.00828
beta_h_mab_virus_22_0_218     :    0.00828
beta_h_mab_virus_22_0_274     :    0.00993
beta_h_mab_virus_22_0_276     :    0.00828
beta_h_mab_virus_22_0_292     :    0.00828
beta_h_mab_virus_22_0_319     :    0.00828
beta_h_mab_virus_22_0_322     :    0.00828
beta_h_mab_virus_22_0_65      :     0.0331
beta_h_mab_virus_22_0_69      :    0.00828
beta_h_mab_virus_28_0_103     :   7.16e-07
beta_h_mab_virus_28_0_162     :    0.00828
beta_h_mab_virus_28_0_174     :    0.00828
beta_h_mab_virus_28_0_218     :    0.00828
beta_h_mab_virus_28_0_274     :    0.00994
beta_h_mab_virus_28_0_276     :    0.00828
beta_h_mab_virus_28_0_292     :    0.00828
beta_h_mab_virus_28_0_319     :    0.00828
beta_h_mab_virus_28_0_322     :    0.00828
beta_h_mab_virus_28_0_65      :     0.0331
beta_h_mab_virus_28_0_69      :    0.00828
beta_h_mab_virus_32_0_103     :  -1.52e-06
beta_h_mab_virus_32_0_162     :    0.00828
beta_h_mab_virus_32_0_174     :    0.00828
beta_h_mab_virus_32_0_218     :    0.00828
beta_h_mab_virus_32_0_274     :    0.00994
beta_h_mab_virus_32_0_276     :    0.00828
beta_h_mab_virus_32_0_292     :    0.00828
beta_h_mab_virus_32_0_319     :    0.00828
beta_h_mab_virus_32_0_322     :    0.00828
beta_h_mab_virus_32_0_65      :     0.0331
beta_h_mab_virus_32_0_69      :    0.00828
beta_h_mab_virus_44_0_99      :      0.011
beta_h_mab_virus_55_0_103     :  -9.58e-07
beta_h_mab_virus_55_0_162     :    0.00828
beta_h_mab_virus_55_0_174     :    0.00828
beta_h_mab_virus_55_0_218     :    0.00828
beta_h_mab_virus_55_0_274     :    0.00993
beta_h_mab_virus_55_0_276     :    0.00828
beta_h_mab_virus_55_0_292     :    0.00828
beta_h_mab_virus_55_0_319     :    0.00828
beta_h_mab_virus_55_0_322     :    0.00828
beta_h_mab_virus_55_0_65      :     0.0331
beta_h_mab_virus_55_0_69      :    0.00828
beta_h_mab_virus_6_0_233      :     0.0199
beta_h_mab_virus_6_0_42       :    0.00828
beta_h_mab_virus_6_0_71       :     0.0166
beta_h_mab_virus_6_0_73       :     0.0166
beta_h_mab_virus_6_0_99       :      0.011
beta_h_mab_virus_63_0_42      :    0.00828
beta_h_mab_virus_63_0_99      :      0.011
beta_h_mab_virus_65_0_103     :    1.7e-06
beta_h_mab_virus_65_0_162     :    0.00828
beta_h_mab_virus_65_0_174     :    0.00828
beta_h_mab_virus_65_0_218     :    0.00828
beta_h_mab_virus_65_0_274     :    0.00994
beta_h_mab_virus_65_0_276     :    0.00828
beta_h_mab_virus_65_0_292     :    0.00828
beta_h_mab_virus_65_0_319     :    0.00828
beta_h_mab_virus_65_0_322     :    0.00828
beta_h_mab_virus_65_0_65      :     0.0331
beta_h_mab_virus_65_0_69      :    0.00828
beta_h_mab_virus_69_0_103     :  -8.41e-08
beta_h_mab_virus_69_0_162     :    0.00828
beta_h_mab_virus_69_0_174     :    0.00828
beta_h_mab_virus_69_0_218     :    0.00828
beta_h_mab_virus_69_0_233     :     0.0199
beta_h_mab_virus_69_0_274     :    0.00993
beta_h_mab_virus_69_0_276     :    0.00828
beta_h_mab_virus_69_0_292     :    0.00828
beta_h_mab_virus_69_0_319     :    0.00828
beta_h_mab_virus_69_0_322     :    0.00828
beta_h_mab_virus_69_0_42      :    0.00828
beta_h_mab_virus_69_0_65      :     0.0331
beta_h_mab_virus_69_0_69      :    0.00828
beta_h_mab_virus_69_0_71      :     0.0166
beta_h_mab_virus_69_0_73      :     0.0166
beta_h_mab_virus_69_0_99      :      0.011
beta_h_mab_virus_70_0_274     :    0.00994
beta_h_run_id_1042            :     0.0248
beta_h_run_id_1043            :     0.0248
beta_h_run_id_1056            :     0.0248
beta_h_run_id_1099            :     0.0166
beta_h_run_id_1159            :     0.0248
beta_h_run_id_1197            :     0.0331
beta_h_run_id_1241            :     0.0248
beta_h_run_id_1260            :     0.0248
beta_h_run_id_152             :     0.0248
beta_h_run_id_183             :     0.0132
beta_h_run_id_291             :     0.0331
beta_h_run_id_297             :     0.0166
beta_h_run_id_322             :     0.0248
beta_h_run_id_394             :     0.0248
beta_h_run_id_411             :     0.0232
beta_h_run_id_433             :     0.0221
beta_h_run_id_462             :     0.0248
beta_h_run_id_474             :     0.0248
beta_h_run_id_488             :     0.0248
beta_h_run_id_491             :     0.0221
beta_h_run_id_555             :     0.0132
beta_h_run_id_611             :     0.0166
beta_h_run_id_705             :     0.0132
beta_h_run_id_719             :     0.0232
beta_h_run_id_745             :     0.0248
beta_h_run_id_75              :   2.29e-07
beta_h_run_id_77              :     0.0248
beta_h_run_id_783             :     0.0166
beta_h_run_id_84              :     0.0248
beta_h_run_id_847             :     0.0248
beta_h_run_id_863             :     0.0232
beta_h_run_id_963             :     0.0248
L_gap_pop                     :       6.42
beta_L_gap_goes_down_True     :    1.3e-06
beta_L_gap_mab_virus_22_0_162 :     0.0586
beta_L_gap_mab_virus_22_0_174 :     0.0586
beta_L_gap_mab_virus_22_0_218 :     0.0586
beta_L_gap_mab_virus_22_0_274 :     0.0703
beta_L_gap_mab_virus_22_0_276 :     0.0586
beta_L_gap_mab_virus_22_0_292 :     0.0586
beta_L_gap_mab_virus_22_0_319 :     0.0586
beta_L_gap_mab_virus_22_0_322 :     0.0586
beta_L_gap_mab_virus_22_0_65  :      0.234
beta_L_gap_mab_virus_22_0_69  :     0.0586
beta_L_gap_mab_virus_28_0_103 :   1.95e-06
beta_L_gap_mab_virus_28_0_162 :     0.0586
beta_L_gap_mab_virus_28_0_174 :     0.0586
beta_L_gap_mab_virus_28_0_218 :     0.0586
beta_L_gap_mab_virus_28_0_274 :     0.0703
beta_L_gap_mab_virus_28_0_276 :     0.0586
beta_L_gap_mab_virus_28_0_292 :     0.0586
beta_L_gap_mab_virus_28_0_319 :     0.0586
beta_L_gap_mab_virus_28_0_322 :     0.0586
beta_L_gap_mab_virus_28_0_65  :      0.234
beta_L_gap_mab_virus_28_0_69  :     0.0586
beta_L_gap_mab_virus_32_0_103 :   2.01e-06
beta_L_gap_mab_virus_32_0_162 :     0.0586
beta_L_gap_mab_virus_32_0_174 :     0.0586
beta_L_gap_mab_virus_32_0_218 :     0.0586
beta_L_gap_mab_virus_32_0_274 :     0.0703
beta_L_gap_mab_virus_32_0_276 :     0.0586
beta_L_gap_mab_virus_32_0_292 :     0.0586
beta_L_gap_mab_virus_32_0_319 :     0.0586
beta_L_gap_mab_virus_32_0_322 :     0.0586
