********************************************************************************
*                        m0.mlxtran                                            *
*                        September 16, 2026 at 14:41:21                        *
*                        Monolix version : 2024R1                              *
********************************************************************************


ESTIMATION OF THE POPULATION PARAMETERS ________________________________________

Fixed Effects ----------------------------
f_pop                         :          1
beta_f_goes_down_True         :          0
beta_f_mab_virus_22_0_162     :          0
beta_f_mab_virus_22_0_174     :          0
beta_f_mab_virus_22_0_218     :          0
beta_f_mab_virus_22_0_274     :          0
beta_f_mab_virus_22_0_276     :          0
beta_f_mab_virus_22_0_292     :          0
beta_f_mab_virus_22_0_319     :          0
beta_f_mab_virus_22_0_322     :          0
beta_f_mab_virus_22_0_65      :          0
beta_f_mab_virus_22_0_69      :          0
beta_f_mab_virus_28_0_103     :          0
beta_f_mab_virus_28_0_162     :          0
beta_f_mab_virus_28_0_174     :          0
beta_f_mab_virus_28_0_218     :          0
beta_f_mab_virus_28_0_274     :          0
beta_f_mab_virus_28_0_276     :          0
beta_f_mab_virus_28_0_292     :          0
beta_f_mab_virus_28_0_319     :          0
beta_f_mab_virus_28_0_322     :          0
beta_f_mab_virus_28_0_65      :          0
beta_f_mab_virus_28_0_69      :          0
beta_f_mab_virus_32_0_103     :          0
beta_f_mab_virus_32_0_162     :          0
beta_f_mab_virus_32_0_174     :          0
beta_f_mab_virus_32_0_218     :          0
beta_f_mab_virus_32_0_274     :          0
beta_f_mab_virus_32_0_276     :          0
beta_f_mab_virus_32_0_292     :          0
beta_f_mab_virus_32_0_319     :          0
beta_f_mab_virus_32_0_322     :          0
beta_f_mab_virus_32_0_65      :          0
beta_f_mab_virus_32_0_69      :          0
beta_f_mab_virus_44_0_99      :          0
beta_f_mab_virus_55_0_103     :          0
beta_f_mab_virus_55_0_162     :          0
beta_f_mab_virus_55_0_174     :          0
beta_f_mab_virus_55_0_218     :          0
beta_f_mab_virus_55_0_274     :          0
beta_f_mab_virus_55_0_276     :          0
beta_f_mab_virus_55_0_292     :          0
beta_f_mab_virus_55_0_319     :          0
beta_f_mab_virus_55_0_322     :          0
beta_f_mab_virus_55_0_65      :          0
beta_f_mab_virus_55_0_69      :          0
beta_f_mab_virus_6_0_233      :          0
beta_f_mab_virus_6_0_42       :          0
beta_f_mab_virus_6_0_71       :          0
beta_f_mab_virus_6_0_73       :          0
beta_f_mab_virus_6_0_99       :          0
beta_f_mab_virus_63_0_42      :          0
beta_f_mab_virus_63_0_99      :          0
beta_f_mab_virus_65_0_103     :          0
beta_f_mab_virus_65_0_162     :          0
beta_f_mab_virus_65_0_174     :          0
beta_f_mab_virus_65_0_218     :          0
beta_f_mab_virus_65_0_274     :          0
beta_f_mab_virus_65_0_276     :          0
beta_f_mab_virus_65_0_292     :          0
beta_f_mab_virus_65_0_319     :          0
beta_f_mab_virus_65_0_322     :          0
beta_f_mab_virus_65_0_65      :          0
beta_f_mab_virus_65_0_69      :          0
beta_f_mab_virus_69_0_103     :          0
beta_f_mab_virus_69_0_162     :          0
beta_f_mab_virus_69_0_174     :          0
beta_f_mab_virus_69_0_218     :          0
beta_f_mab_virus_69_0_233     :          0
beta_f_mab_virus_69_0_274     :          0
beta_f_mab_virus_69_0_276     :          0
beta_f_mab_virus_69_0_292     :          0
beta_f_mab_virus_69_0_319     :          0
beta_f_mab_virus_69_0_322     :          0
beta_f_mab_virus_69_0_42      :          0
beta_f_mab_virus_69_0_65      :          0
beta_f_mab_virus_69_0_69      :          0
beta_f_mab_virus_69_0_71      :          0
beta_f_mab_virus_69_0_73      :          0
beta_f_mab_virus_69_0_99      :          0
beta_f_mab_virus_70_0_274     :          0
h_pop                         :          0
beta_h_goes_down_True         :          0
beta_h_mab_virus_22_0_162     :          0
beta_h_mab_virus_22_0_174     :          0
beta_h_mab_virus_22_0_218     :          0
beta_h_mab_virus_22_0_274     :          0
beta_h_mab_virus_22_0_276     :          0
beta_h_mab_virus_22_0_292     :          0
beta_h_mab_virus_22_0_319     :          0
beta_h_mab_virus_22_0_322     :          0
beta_h_mab_virus_22_0_65      :          0
beta_h_mab_virus_22_0_69      :          0
beta_h_mab_virus_28_0_103     :          0
beta_h_mab_virus_28_0_162     :          0
beta_h_mab_virus_28_0_174     :          0
beta_h_mab_virus_28_0_218     :          0
beta_h_mab_virus_28_0_274     :          0
beta_h_mab_virus_28_0_276     :          0
beta_h_mab_virus_28_0_292     :          0
beta_h_mab_virus_28_0_319     :          0
beta_h_mab_virus_28_0_322     :          0
beta_h_mab_virus_28_0_65      :          0
beta_h_mab_virus_28_0_69      :          0
beta_h_mab_virus_32_0_103     :          0
beta_h_mab_virus_32_0_162     :          0
beta_h_mab_virus_32_0_174     :          0
beta_h_mab_virus_32_0_218     :          0
beta_h_mab_virus_32_0_274     :          0
beta_h_mab_virus_32_0_276     :          0
beta_h_mab_virus_32_0_292     :          0
beta_h_mab_virus_32_0_319     :          0
beta_h_mab_virus_32_0_322     :          0
beta_h_mab_virus_32_0_65      :          0
beta_h_mab_virus_32_0_69      :          0
beta_h_mab_virus_44_0_99      :          0
beta_h_mab_virus_55_0_103     :          0
beta_h_mab_virus_55_0_162     :          0
beta_h_mab_virus_55_0_174     :          0
beta_h_mab_virus_55_0_218     :          0
beta_h_mab_virus_55_0_274     :          0
beta_h_mab_virus_55_0_276     :          0
beta_h_mab_virus_55_0_292     :          0
beta_h_mab_virus_55_0_319     :          0
beta_h_mab_virus_55_0_322     :          0
beta_h_mab_virus_55_0_65      :          0
